,brand,item_name,min_price,max_price,min_product_size,max_product_size,store,product_size,unit,price,special_price,substitution,substitute_brand,substitute_productname,url
1,Australia's Own,Full Cream Milk,2.4,2.4,2000,2000,East Village,2000,ml,3.1,,1,Coles,Full Cream Milk,https://www.coles.com.au/product/coles-full-cream-milk-2l-439693
2,Australia's Own,Full Cream Milk,2.4,2.4,2000,2000,Merrylands,2000,ml,3.1,,1,Coles,Full Cream Milk,https://www.coles.com.au/product/coles-full-cream-milk-2l-439693
3,Australia's Own,Full Cream UHT Milk,2.4,2.4,2000,2000,East Village,1000,ml,3.5,,1,A2,Full Cream UHT Milk,https://www.coles.com.au/product/a2-full-cream-uht-milk-1l-4873250
4,Australia's Own,Full Cream UHT Milk,2.4,2.4,2000,2000,Merrylands,1000,ml,3.5,,1,A2,Full Cream UHT Milk,https://www.coles.com.au/product/a2-full-cream-uht-milk-1l-4873250
5,Australia's Own,Low fat milk,2.4,2.4,2000,2000,East Village,,,,,,,,
6,Australia's Own,Low fat milk,2.4,2.4,2000,2000,Merrylands,,,,,,,,
7,Australia's Own,Skim Milk,2.4,2.4,2000,2000,East Village,2000,ml,4.7,,1,Dairy Farmers,Skim Milk,https://www.coles.com.au/product/dairy-farmers-skim-milk-2l-7193274
8,Australia's Own,Skim Milk,2.4,2.4,2000,2000,Merrylands,2000,ml,4.7,,1,Dairy Farmers,Skim Milk,https://www.coles.com.au/product/dairy-farmers-skim-milk-2l-7193274
9,Australia's Own,Skim Uht Milk,2.4,2.4,2000,2000,East Village,,,,,,,,
10,Australia's Own,Skim Uht Milk,2.4,2.4,2000,2000,Merrylands,,,,,,,,
11,Bare Bakers,Double Choc Muffin Bar,5.5,5.5,185,185,East Village,420,g,5.85,,1,Coles,Chocolate Chip Muffin Bars,https://www.coles.com.au/product/coles-chocolate-chip-muffin-bars-420g-3883758
12,Bare Bakers,Double Choc Muffin Bar,5.5,5.5,185,185,Merrylands,420,g,5.85,,1,Coles,Chocolate Chip Muffin Bars,https://www.coles.com.au/product/coles-chocolate-chip-muffin-bars-420g-3883758
13,Be Natural,Breakfast Cereal With 5 Whole Grain Flakes,4,4,325,325,East Village,325,g,4.35,3.5,,,,https://www.coles.com.au/product/be-natural-5-whole-grain-flakes-breakfast-cereal-325g-8489436
14,Be Natural,Breakfast Cereal With 5 Whole Grain Flakes,4,4,325,325,Merrylands,325,g,4.35,3.5,,,,https://www.coles.com.au/product/be-natural-5-whole-grain-flakes-breakfast-cereal-325g-8489436
15,Bell Farms,Bell Farms Chopped Spinach,0.95,0.95,250,250,East Village,250,g,2.8,,1,Birds Eye,Frozen Chopped Spinach,https://www.coles.com.au/product/birds-eye-frozen-chopped-spinach-250g-7562111
16,Bell Farms,Bell Farms Chopped Spinach,0.95,0.95,250,250,Merrylands,250,g,1,,1,Natures Nutrients,Frozen Chopped Spinach,https://www.coles.com.au/product/natures-nutrients-frozen-chopped-spinach-250g-1313760
17,Bell Farms,Bell Farms Crunchy Chips,2,3,750,750,East Village,,,,,,,,
18,Bell Farms,Bell Farms Crunchy Chips,2,3,750,750,Merrylands,,,,,,,,
19,Big M,Chocolate milk,4.3,5.25,2000,2000,East Village,2000,ml,6,,,,,https://www.coles.com.au/product/big-m-original-chocolate-flavoured-milk-2l-5018070
20,Big M,Chocolate milk,4.3,5.25,2000,2000,Merrylands,2000,ml,6,,,,,https://www.coles.com.au/product/big-m-original-chocolate-flavoured-milk-2l-5018070
21,Big M,Strawberry milk,4.3,4.3,2000,2000,East Village,2000,ml,5.8,,1,Oak,Classic Strawberry Flavoured Milk,https://www.coles.com.au/product/oak-classic-strawberry-flavoured-milk-2l-5467233
22,Big M,Strawberry milk,4.3,4.3,2000,2000,Merrylands,2000,ml,6,,1,Oak,Classic Strawberry Flavoured Milk,https://www.coles.com.au/product/big-m-strawberry-flavoured-milk-2l-5459938
23,Boston Bay,Mussels Cooked,7,7,500,500,East Village,500,g,8.5,,1,Coles,Cooked Mussel Meat,https://www.coles.com.au/product/coles-cooked-mussel-meat-500g-1973340
24,Boston Bay,Mussels Cooked,7,7,500,500,Merrylands,500,g,8.5,,1,Coles,Cooked Mussel Meat,https://www.coles.com.au/product/coles-cooked-mussel-meat-500g-1973340
25,Chris,Chris' Homestyle Hommus,6.5,6.5,1000,1000,East Village,1000,g,8,,1,Yumi's,Dip Hommus Traditional,https://www.coles.com.au/product/yumi's-dip-hommus-traditional-1kg-7106189
26,Chris,Chris' Homestyle Hommus,6.5,6.5,1000,1000,Merrylands,1000,g,8,,1,Yumi's,Dip Hommus Traditional,https://www.coles.com.au/product/yumi's-dip-hommus-traditional-1kg-7106189
27,Chris,Homestyle Tzatziki,6.5,6.5,800,800,East Village,200,g,2.4,,1,Coles,Dairy Tzatziki Dip,https://www.coles.com.au/product/coles-dairy-tzatziki-dip-200g-6007487
28,Chris,Homestyle Tzatziki,6.5,6.5,800,800,Merrylands,220,g,5,,1,Obela,Classic Tzatziki,https://www.coles.com.au/product/obela-classic-tzatziki-220g-2882851
29,Coles,100% Australian Sultanas,5,5,1000,1000,East Village,1000,g,5,,,,,https://www.coles.com.au/product/coles-100percent-australian-sultanas-1kg-5357632
30,Coles,100% Australian Sultanas,5,5,1000,1000,Merrylands,1000,g,5,,,,,https://www.coles.com.au/product/coles-100percent-australian-sultanas-1kg-5357632
31,Coles,5 Star Extra Lean Beef Mince,9,9,500,500,East Village,500,g,10.5,,1,Coles,No Added Hormone Beef 5 Star Extra Trim Mince,https://www.coles.com.au/product/coles-no-added-hormone-beef-5-star-extra-trim-mince-500g-8112799
32,Coles,5 Star Extra Lean Beef Mince,9,9,500,500,Merrylands,500,g,10.5,,1,Coles,Coles No Added Hormone Beef 5 Star Extra Trim Mince,https://www.coles.com.au/product/coles-no-added-hormone-beef-5-star-extra-trim-mince-500g-8112799
33,Coles,Apple & Blackcurrant Juice,2,2,2000,2000,East Village,2000,ml,2.8,,,,,https://www.coles.com.au/product/coles-apple-and-blackcurrant-juice-2l-2531529
34,Coles,Apple & Blackcurrant Juice,2,2,2000,2000,Merrylands,2000,ml,2.8,,,,,https://www.coles.com.au/product/coles-apple-and-blackcurrant-juice-2l-2531529
35,Coles,Avocado Dip,1.9,1.9,200,200,East Village,200,g,2.4,,,,,https://www.coles.com.au/product/coles-dairy-avocado-dip-200g-6530710
36,Coles,Avocado Dip,1.9,1.9,200,200,Merrylands,200,g,2.4,,1,Coles,Coles Dairy Avocado Dip,https://www.coles.com.au/product/coles-dairy-avocado-dip-200g-6530710
37,Coles,Baby Rocket Lettuce Prepacked,3,3,120,120,East Village,120,g,3,,1,Coles,Lettuce Baby Rocket,https://www.coles.com.au/product/coles-lettuce-baby-rocket-120g-1499475
38,Coles,Baby Rocket Lettuce Prepacked,3,3,120,120,Merrylands,120,g,3,,,,,https://www.coles.com.au/product/coles-lettuce-baby-rocket-120g-1499475
39,Coles,Baby White Potatoes Prepacked,3.5,3.5,1000,1000,East Village,1000,g,3.8,,,,,https://www.coles.com.au/product/coles-baby-white-potatoes-prepacked-1kg-2488485
40,Coles,Baby White Potatoes Prepacked,3.5,3.5,1000,1000,Merrylands,1000,g,3.8,,,,,https://www.coles.com.au/product/coles-baby-white-potatoes-prepacked-1kg-2488485
41,Coles,Baked Beans In BBQ Sauce,0.9,0.9,425,425,East Village,425,g,1.5,,,,,https://www.coles.com.au/product/coles-baked-beans-in-bbq-sauce-425g-5324779
42,Coles,Baked Beans In BBQ Sauce,0.9,0.9,425,425,Merrylands,425,g,1.5,,,,,https://www.coles.com.au/product/coles-baked-beans-in-bbq-sauce-425g-5324779
43,Coles,Bakery buttermilk scones 6 pack,4.5,4.5,405,405,East Village,,g,6,,,,,https://www.coles.com.au/product/coles-bakery-buttermilk-scones-6-pack-8601853
44,Coles,Bakery buttermilk scones 6 pack,4.5,4.5,405,405,Merrylands,,g,6,,,,,https://www.coles.com.au/product/coles-bakery-buttermilk-scones-6-pack-8601853
45,Coles,Bakery rock cakes 6 pack,3.95,3.95,252,252,East Village,,g,4.8,,,,,https://www.coles.com.au/product/coles-bakery-rock-cakes-6-pack-5073806
46,Coles,Bakery rock cakes 6 pack,3.95,3.95,252,252,Merrylands,,g,4.8,,,,,https://www.coles.com.au/product/coles-bakery-rock-cakes-6-pack-5073806
47,Coles,Bakery White Toast Bread Loaf,2,2,680,680,East Village,680,g,2.7,,1,Coles,Bakery Super Soft White Toast Loaf,https://www.coles.com.au/product/coles-bakery-super-soft-white-toast-loaf-680g-8104972
48,Coles,Bakery White Toast Bread Loaf,2,2,680,680,Merrylands,680,g,2.7,,1,Coles,Bakery Super Soft White Toast Loaf,https://www.coles.com.au/product/coles-bakery-super-soft-white-toast-loaf-680g-8104972
49,Coles,Bakery Wholemeal Block Loaf,2,2,680,680,East Village,800,g,3.5,,1,Coles,Bakery Wholemeal Loaf,https://www.coles.com.au/product/coles-bakery-wholemeal-loaf-800g-5216619
50,Coles,Bakery Wholemeal Block Loaf,2,2,680,680,Merrylands,800,g,3.5,,1,Coles,Bakery Wholemeal Loaf,https://www.coles.com.au/product/coles-bakery-wholemeal-loaf-800g-5216619
51,Coles,Banana cavendish,1.99,1.99,1000,1000,East Village,180,g,0.81,,1,Coles,Fresh Bananas,https://www.coles.com.au/product/fresh-bananas-approx.-180g-409499
52,Coles,Banana cavendish,1.99,1.99,1000,1000,Merrylands,180,g,0.72,,1,Coles,Fresh Bananas,https://www.coles.com.au/product/fresh-bananas-approx.-180g-409499
53,Coles,Beef Mince Regular 3 Star,6.5,11.5,500,1000,East Village,500,g,7,,1,Coles,No Added Hormone Beef 3 Star Regular Mince,https://www.coles.com.au/product/coles-no-added-hormone-beef-3-star-regular-mince-500g-9012814
54,Coles,Beef Mince Regular 3 Star,6.5,11.5,500,1000,Merrylands,1000,g,12,,1,Coles,No Added Hormone Beef 3 Star Regular Mince,https://www.coles.com.au/product/coles-no-added-hormone-beef-3-star-regular-mince-1kg-9012825
55,Coles,Beef Silverside Corned,8,9,1000,1400,East Village,1400,g,14,,1,Coles,Corned Silverside,https://www.coles.com.au/product/coles-corned-silverside-approx.-1.4kg-4251534
56,Coles,Beef Silverside Corned,8,9,1000,1400,Merrylands,1400,g,14,,1,Coles,Corned Silverside,https://www.coles.com.au/product/coles-corned-silverside-approx.-1.4kg-4251534
57,Coles,Blueberry Muffins 4 pack,3.5,3.5,480,480,East Village,420,g,4.7,,,,,https://www.coles.com.au/product/coles-blueberry-muffins-4-pack-2409274
58,Coles,Blueberry Muffins 4 pack,3.5,3.5,480,480,Merrylands,420,g,4.7,,,,,https://www.coles.com.au/product/coles-blueberry-muffins-4-pack-2409274
59,Coles,Bran Flakes With Sultanas,3.3,3.3,500,500,East Village,580,g,4.05,,,,,https://www.coles.com.au/product/coles-bran-flakes-with-sultanas-580g-5650670
60,Coles,Bran Flakes With Sultanas,3.3,3.3,500,500,Merrylands,580,g,4.05,,,,,https://www.coles.com.au/product/coles-bran-flakes-with-sultanas-580g-5650670
61,Coles,Broccoli,2.5,2.5,1000,1000,East Village,340,g,1.33,,,,,https://www.coles.com.au/product/coles-broccoli-approx.-340g-each-407755
62,Coles,Broccoli,2.5,2.5,1000,1000,Merrylands,340,g,1.33,,,,,https://www.coles.com.au/product/coles-broccoli-approx.-340g-each-407755
63,Coles,Brown Rice,2.5,2.5,1000,1000,East Village,1000,g,2.5,,,,,https://www.coles.com.au/product/coles-brown-rice-1-kg-1075107
64,Coles,Brown Rice,2.5,2.5,1000,1000,Merrylands,1000,g,2.5,,,,,https://www.coles.com.au/product/coles-brown-rice-1-kg-1075107
65,Coles,Brushed Baby Potato,3,3,1000,1000,East Village,1000,g,3,,,,,https://www.coles.com.au/product/coles-brushed-baby-potato-1kg-2517630
66,Coles,Brushed Baby Potato,3,3,1000,1000,Merrylands,1000,g,3,,,,,https://www.coles.com.au/product/coles-brushed-baby-potato-1kg-2517630
67,Coles,Butter Pat,5.6,5.6,500,500,East Village,500,g,6.9,,,,,https://www.coles.com.au/product/coles-butter-pat-500g-210160
68,Coles,Butter Pat,5.6,5.6,500,500,Merrylands,500,g,6.9,,,,,https://www.coles.com.au/product/coles-butter-pat-500g-210160
69,Coles,Canola Oil,2.5,2.5,750,750,East Village,750,ml,3.95,,,,,https://www.coles.com.au/product/coles-canola-oil-750ml-4616564
70,Coles,Canola Oil,2.5,2.5,750,750,Merrylands,750,ml,3.95,,,,,https://www.coles.com.au/product/coles-canola-oil-750ml-4616564
71,Coles,Canola Spread,2,2,500,500,East Village,NA,NA,NA,,,,,
72,Coles,Canola Spread,2,2,500,500,Merrylands,NA,NA,NA,,,,,
73,Coles,Cheddar Block,8,8,1000,1000,East Village,1000,g,11,,1,Coles,Cheddar Cheese Block,https://www.coles.com.au/product/coles-cheddar-cheese-block-1kg-2071305
74,Coles,Cheddar Block,8,8,1000,1000,Merrylands,1000,g,11,,,,,https://www.coles.com.au/product/coles-cheddar-cheese-block-1kg-2071305
75,Coles,Cheese Slices 24 Pack,3.9,3.9,500,500,East Village,500,g,4.75,,1,Coles,Dairy Cheese Slices Processed,https://www.coles.com.au/product/coles-dairy-cheese-slices-processed-500g-244242
76,Coles,Cheese Slices 24 Pack,3.9,3.9,500,500,Merrylands,500,g,9.5,,1,Coles,Tasty Cheese Slices 24 Pack,https://www.coles.com.au/product/coles-tasty-cheese-slices-24-pack-500g-5433050
77,Coles,Cheese Supreme Corn Chips,1.9,1.9,200,200,East Village,200,g,2.3,,,,,https://www.coles.com.au/product/coles-cheese-supreme-corn-chips-200g-6992556
78,Coles,Cheese Supreme Corn Chips,1.9,1.9,200,200,Merrylands,200,g,2.3,,,,,https://www.coles.com.au/product/coles-cheese-supreme-corn-chips-200g-6992556
79,Coles,Chicken Flavour Noodle Snacks 12 pack,2.85,2.85,300,300,East Village,NA,NA,NA,,,,,
80,Coles,Chicken Flavour Noodle Snacks 12 pack,2.85,2.85,300,300,Merrylands,NA,NA,NA,,,,,
81,Coles,Chicken Snack Bites,1.4,1.4,200,200,East Village,NA,NA,NA,,,,,
82,Coles,Chicken Snack Bites,1.4,1.4,200,200,Merrylands,,,,,,,,
83,Coles,Chickpeas,0.8,0.8,420,420,East Village,420,g,1,,,,,https://www.coles.com.au/product/coles-chick-peas-420g-8075852
84,Coles,Chickpeas,0.8,0.8,420,420,Merrylands,420,g,1,,,,,https://www.coles.com.au/product/coles-chick-peas-420g-8075852
85,Coles,Cocoa Puffs,1.9,1.9,300,300,East Village,475,g,3,,,,,https://www.coles.com.au/product/coles-cocoa-puffs-475g-4769500
86,Coles,Cocoa Puffs,1.9,1.9,300,300,Merrylands,475,g,3,,,,,https://www.coles.com.au/product/coles-cocoa-puffs-475g-4769500
87,Coles,Coles Deli Thawed Barramundi Fillets,14,14,1000,1000,East Village,350,g,5.95,,,,,https://www.coles.com.au/product/coles-deli-thawed-barramundi-fillets-approx.-350g-9586449
88,Coles,Coles Deli Thawed Barramundi Fillets,14,14,1000,1000,Merrylands,350,g,6.65,5.95,,,,https://www.coles.com.au/product/coles-deli-thawed-barramundi-fillets-approx.-350g-9586449
89,Coles,Coles Greek Style Natural Yoghurt,3.9,3.9,1000,1000,East Village,1000,g,4.4,,,,,https://www.coles.com.au/product/coles-greek-style-natural-yoghurt-1kg-2273478
90,Coles,Coles Greek Style Natural Yoghurt,3.9,3.9,1000,1000,Merrylands,1000,g,4.4,,,,,https://www.coles.com.au/product/coles-greek-style-natural-yoghurt-1kg-2273478
91,Coles,Coles Natural Almonds (Prepacked),6,6,350,350,East Village,350,g,6,,,,,https://www.coles.com.au/product/coles-natural-almonds-prepacked-350g-3017564
92,Coles,Coles Natural Almonds (Prepacked),6,6,350,350,Merrylands,350,g,6,,,,,https://www.coles.com.au/product/coles-natural-almonds-prepacked-350g-3017564
93,Coles,Coles Organic Soy Milk,1.6,1.6,1000,1000,East Village,1000,ml,1.6,,,,,https://www.coles.com.au/product/coles-organic-soy-milk-1l-3492954
94,Coles,Coles Organic Soy Milk,1.6,1.6,1000,1000,Merrylands,1000,ml,1.6,,,,,https://www.coles.com.au/product/coles-organic-soy-milk-1l-3492954
95,Coles,Coleslaw salad,6.5,6.5,800,800,East Village,800,g,7,,,,,https://www.coles.com.au/product/coles-kitchen-coleslaw-salad-800g-1991851
96,Coles,Coleslaw salad,6.5,6.5,800,800,Merrylands,800,g,7,,,,,https://www.coles.com.au/product/coles-kitchen-coleslaw-salad-800g-1991851
97,Coles,Corn Flakes,1.7,1.7,475,475,East Village,475,g,1.9,,,,,https://www.coles.com.au/product/coles-cereal-corn-flakes-475g-8728071
98,Coles,Corn Flakes,1.7,1.7,475,475,Merrylands,475,g,1.9,,,,,https://www.coles.com.au/product/coles-cereal-corn-flakes-475g-8728071
99,Coles,Cracker Squares,0.95,0.95,250,250,East Village,250,g,0.95,,,,,https://www.coles.com.au/product/coles-cracker-squares-250g-2471835
100,Coles,Cracker Squares,0.95,0.95,250,250,Merrylands,250,g,0.95,,,,,https://www.coles.com.au/product/coles-cracker-squares-250g-2471835
101,Coles,Dairy Yoghurt Peach & Mango,3.4,3.4,1000,1000,East Village,1000,g,4,,,,,https://www.coles.com.au/product/coles-dairy-yoghurt-peach-and-mango-1kg-9554511
102,Coles,Dairy Yoghurt Peach & Mango,3.4,3.4,1000,1000,Merrylands,1000,g,4,,,,,https://www.coles.com.au/product/coles-dairy-yoghurt-peach-and-mango-1kg-9554511
103,Coles,Diet Tonic Water,1,1,1250,1250,East Village,1250,ml,1.1,,1,Coles,Mixer Diet Tonic Diet Water,https://www.coles.com.au/product/coles-mixer-diet-tonic-diet-water-1.25l-5180497
104,Coles,Diet Tonic Water,1,1,1250,1250,Merrylands,1250,ml,1.1,,1,Coles,Mixer Diet Tonic Diet Water,https://www.coles.com.au/product/coles-mixer-diet-tonic-diet-water-1.25l-5180497
105,Coles,Dried Pitted Dates,1.75,1.75,500,500,East Village,500,g,1.85,,1,Coles,Pitted Dates,https://www.coles.com.au/product/coles-pitted-dates-500g-5450219
106,Coles,Dried Pitted Dates,1.75,1.75,500,500,Merrylands,500,g,1.85,,1,Coles,Pitted Dates,https://www.coles.com.au/product/coles-pitted-dates-500g-5450219
107,Coles,Durum Wheat Rigatoni Pasta,1.2,1.2,500,500,East Village,500,g,1,,,,,https://www.coles.com.au/product/coles-durum-wheat-pasta-rigatoni-500g-4515283
108,Coles,Durum Wheat Rigatoni Pasta,1.2,1.2,500,500,Merrylands,500,g,1,,,,,https://www.coles.com.au/product/coles-durum-wheat-pasta-rigatoni-500g-4515283
109,Coles,Finest Filled pasta pork fennel,5,5,375,375,East Village,,,,,,,,
110,Coles,Finest Filled pasta pork fennel,5,5,375,375,Merrylands,,,,,,,,
111,Coles,Free Range RSPCA Approved Chicken Drumsticks,4.5,5.5,1000,1000,East Village,1400,g,9.1,,,,,https://www.coles.com.au/product/coles-free-range-rspca-approved-chicken-drumsticks-approx.-1.4kg-3228774
112,Coles,Free Range RSPCA Approved Chicken Drumsticks,4.5,5.5,1000,1000,Merrylands,1400,g,9.1,,,,,https://www.coles.com.au/product/coles-free-range-rspca-approved-chicken-drumsticks-approx.-1.4kg-3228774
113,Coles,Fresh Loose Cup Mushrooms,6,8,500,1000,East Village,200,g,2.5,,,,,https://www.coles.com.au/product/coles-fresh-loose-cup-mushrooms-approx.-200g-4594010
114,Coles,Fresh Loose Cup Mushrooms,6,8,500,1000,Merrylands,200,g,2.5,,,,,https://www.coles.com.au/product/coles-fresh-loose-cup-mushrooms-approx.-200g-4594010
115,Coles,Fresh Packham Pear,3.9,3.9,1000,1000,East Village,1000,g,3.9,,,,,https://www.coles.com.au/product/coles-packham-pears-1kg-1-each-9006662
116,Coles,Fresh Packham Pear,3.9,3.9,1000,1000,Merrylands,1000,g,3.9,,,,,https://www.coles.com.au/product/coles-packham-pears-1kg-1-each-9006662
117,Coles,Frozen Beer Battered White Fish Fillet 6 pack,4.6,4.6,425,425,East Village,425,g,4.4,,1,Coles,Frozen Fish Fillets Beer Bettered,https://www.coles.com.au/product/coles-frozen-fish-fillets-beer-battered-425g-4408159
118,Coles,Frozen Beer Battered White Fish Fillet 6 pack,4.6,4.6,425,425,Merrylands,425,g,4.4,,1,Coles,Frozen Fish Fillets Beer Battered,https://www.coles.com.au/product/coles-frozen-fish-fillets-beer-battered-425g-4408159
119,Coles,Frozen Chunky Potato Wedges,2,2,750,750,East Village,750,g,4.2,,,,,https://www.coles.com.au/product/coles-frozen-australian-potato-chunky-wedges-750g-6068969
120,Coles,Frozen Chunky Potato Wedges,2,2,750,750,Merrylands,750,g,4.2,,1,Coles,Frozen Australian Potato Chunky Wedges,https://www.coles.com.au/product/coles-frozen-australian-potato-chunky-wedges-750g-6068969
121,Coles,Frozen Family Apple Pie,3.2,3.2,600,600,East Village,600,g,3.6,,1,Coles,Pie Fruit Apple,https://www.coles.com.au/product/coles-pie-fruit-apple-600g-187546
122,Coles,Frozen Family Apple Pie,3.2,3.2,600,600,Merrylands,600,g,4,,1,Coles,Nanna's Frozen Apple Pie,https://www.coles.com.au/product/nanna's-frozen-apple-pie-600g-187477
123,Coles,Frozen Original Crumbed White Fish Fillets,8,8,1000,1000,East Village,1000,g,10,,1,Coles,Frozen Fish Fillet Crumbed,https://www.coles.com.au/product/coles-frozen-fish-fillet-crumbed-1kg-4408308
124,Coles,Frozen Original Crumbed White Fish Fillets,8,8,1000,1000,Merrylands,1000,g,10,,1,Coles,Frozen Fish Fillet Crumbed,https://www.coles.com.au/product/coles-frozen-fish-fillet-crumbed-1kg-4408308
125,Coles,Frozen Potato French Fries,1.9,1.9,1000,1000,East Village,900,g,4.5,,1,McCain,Superfries Frozen Potato Chips Shoestring,https://www.coles.com.au/product/mccain-superfries-frozen-potato-chips-shoestring-900g-476022
126,Coles,Frozen Potato French Fries,1.9,1.9,1000,1000,Merrylands,,,,,,,,
127,Coles,Frozen Potato Royals,3,3,1000,1000,East Village,1000,g,4.9,,1,Coles,Frozen Potato Royals Oven Fry,https://www.coles.com.au/product/coles-frozen-potato-royals-oven-fry-1kg-52128
128,Coles,Frozen Potato Royals,3,3,1000,1000,Merrylands,1000,g,4.9,,1,Coles,Frozen Potato Royals Oven Fry,https://www.coles.com.au/product/coles-frozen-potato-royals-oven-fry-1kg-52128
129,Coles,Fruit Filled 12 Bars Variety Pack,4.8,4.8,450,450,East Village,450,g,4.8,,,,,https://www.coles.com.au/product/coles-fruit-filled-12-bars-variety-pack-450g-5859889
