,brand,item_name,min_price,max_price,min_product_size,max_product_size,store,product_size,unit,price,special_price,substitution,substitute_brand,substitute_productname,url
130,Coles,Fruit Filled 12 Bars Variety Pack,4.8,4.8,450,450,Merrylands,450,g,4.8,,,,,https://www.coles.com.au/product/coles-fruit-filled-12-bars-variety-pack-450g-5859889
131,Coles,Full Cream Milk,2.39,2.39,2000,2000,East Village,2000,ml,3.1,,,,,https://www.coles.com.au/product/coles-full-cream-milk-2l-439693
132,Coles,Full Cream Milk,2.39,2.39,2000,2000,Merrylands,2000,ml,3.1,,,,,https://www.coles.com.au/product/coles-full-cream-milk-2l-439693
133,Coles,Gluten Free Five Seed Bread,4.5,4.5,500,500,East Village,,,,,,,,
134,Coles,Gluten Free Five Seed Bread,4.5,4.5,500,500,Merrylands,500,g,5.7,,1,Coles,I'M Free From 5 Seed Loaf,https://www.coles.com.au/product/coles-i'm-free-from-5-seed-loaf-500g-3216695
135,Coles,Gluten Free Soy & Linseed Bread,4.5,4.5,500,500,East Village,500,g,7.8,,1,Abbott's Bakery,Gluten Free Soy and Linseed Bread,https://www.coles.com.au/product/abbott's-bakery-gluten-free-soy-and-linseed-bread-500g-2834247
136,Coles,Gluten Free Soy & Linseed Bread,4.5,4.5,500,500,Merrylands,,,,,,,,
137,Coles,Gluten Free White Bread,4.5,4.5,500,500,East Village,550,g,7,,1,Tip Top,The One Gluten Free White,https://www.coles.com.au/product/tip-top-the-one-gluten-free-white-550g-4405660
138,Coles,Gluten Free White Bread,4.5,4.5,500,500,Merrylands,500,g,5.7,,1,Coles,I'M Free From White Loaf,https://www.coles.com.au/product/coles-i'm-free-from-white-loaf-500g-3216673
139,Coles,Gluten Free White Wraps,5,5,200,200,East Village,200,g,5.5,,1,Coles,IM Free From White Wraps,https://www.coles.com.au/product/coles-im-free-from-white-wraps-200g-1995386
140,Coles,Gluten Free White Wraps,5,5,200,200,Merrylands,200,g,5.5,,1,Coles,IM Free From White Wraps,https://www.coles.com.au/product/coles-im-free-from-white-wraps-200g-1995386
141,Coles,Granny smith apple,5,5,1000,1000,East Village,1000,g,4.9,,,,,https://www.coles.com.au/product/coles-granny-smith-apples-1kg-1-each-4438740
142,Coles,Granny smith apple,5,5,1000,1000,Merrylands,1000,g,4.9,,,,,https://www.coles.com.au/product/coles-granny-smith-apples-1kg-1-each-4438740
143,Coles,Ham Steaks,6,6,375,375,East Village,375,g,6.5,,,,,https://www.coles.com.au/product/coles-butcher-ham-steaks-375g-5986922
144,Coles,Ham Steaks,6,6,375,375,Merrylands,375,g,6.5,,,,,https://www.coles.com.au/product/coles-butcher-ham-steaks-375g-5986922
145,Coles,Hummus,1.9,1.9,200,200,East Village,200,g,2.4,,1,Coles,Dairy Hommus Dip,https://www.coles.com.au/product/coles-dairy-hommus-dip-200g-6530721
146,Coles,Hummus,1.9,1.9,200,200,Merrylands,200,g,2.4,,1,Coles,Dairy Hommus Dip,https://www.coles.com.au/product/coles-dairy-hommus-dip-200g-6530721
147,Coles,I'm Perfect Carrots Prepacked,2,2,1500,1500,East Village,1500,g,1.5,,,,,https://www.coles.com.au/product/coles-i'm-perfect-carrots-prepacked-1.5kg-3609392
148,Coles,I'm Perfect Carrots Prepacked,2,2,1500,1500,Merrylands,1500,g,1.5,,,,,https://www.coles.com.au/product/coles-i'm-perfect-carrots-prepacked-1.5kg-3609392
149,Coles,Iceberg Lettuce,1.9,1.9,500,500,East Village,,g,3.7,,,,,https://www.coles.com.au/product/coles-iceberg-lettuce-1-each-4584071
150,Coles,Iceberg Lettuce,1.9,1.9,500,500,Merrylands,,g,3.7,,,,,https://www.coles.com.au/product/coles-iceberg-lettuce-1-each-4584071
151,Coles,Juicing Carrots,4,4,2500,2500,East Village,2000,g,5.5,,1,Coles,Organic Carrots Prepacked,https://www.coles.com.au/product/coles-organic-carrots-prepacked-2kg-4995826
152,Coles,Juicing Carrots,4,4,2500,2500,Merrylands,2000,g,5.5,,1,Coles,Organic Carrots Prepacked,https://www.coles.com.au/product/coles-organic-carrots-prepacked-2kg-4995826
153,Coles,Kent pumpkin,4,4,1000,1000,East Village,900,g,2.25,,1,Coles,Kent Pumpkin Cut,https://www.coles.com.au/product/coles-kent-pumpkin-cut-approx.-900g-each-4202540
154,Coles,Kent pumpkin,4,4,1000,1000,Merrylands,900,g,2.25,,1,Coles,Kent Pumpkin Cut,https://www.coles.com.au/product/coles-kent-pumpkin-cut-approx.-900g-each-4202540
155,Coles,Kent Pumpkin Whole,4,4,1000,1000,East Village,900,g,2.25,,1,Coles,Kent Pumpkin Cut,https://www.coles.com.au/product/coles-kent-pumpkin-cut-approx.-900g-each-4202540
156,Coles,Kent Pumpkin Whole,4,4,1000,1000,Merrylands,4000,g,10,,,,,https://www.coles.com.au/product/coles-kent-pumpkin-whole-approx.-4kg-each-4183558
157,Coles,Kids Bananas,3.5,3.5,1000,1000,East Village,750,g,4.5,,,,,https://www.coles.com.au/product/coles-kids-pack-bananas-750g-2511791
158,Coles,Kids Bananas,3.5,3.5,1000,1000,Merrylands,750,g,4,,,,,https://www.coles.com.au/product/coles-kids-pack-bananas-750g-2511791
159,Coles,Lamb leg steaks middle eastern rub,14.5,14.5,450,450,East Village,210,g,7.5,,,,,https://www.coles.com.au/product/coles-lamb-leg-steak-with-middle-eastern-rub-2-pack-210g-4501427
160,Coles,Lamb leg steaks middle eastern rub,14.5,14.5,450,450,Merrylands,210,g,7.5,,,,,https://www.coles.com.au/product/coles-lamb-leg-steak-with-middle-eastern-rub-2-pack-210g-4501427
161,Coles,Lamb Mint Rosemary Rump Steak Marinade,11.6,11.6,400,400,East Village,400,g,12,,1,Coles,Lamb Mint & Rosemary Rump Steak,https://www.coles.com.au/product/coles-lamb-mint-and-rosemary-rump-steak-approx.-400g-each-3304431
162,Coles,Lamb Mint Rosemary Rump Steak Marinade,11.6,11.6,400,400,Merrylands,400,g,12,,,,,https://www.coles.com.au/product/coles-lamb-mint-and-rosemary-rump-steak-approx.-400g-each-3304431
163,Coles,Light Cheese Slices 24 Pack,3.9,3.9,500,500,East Village,500,g,4.75,,1,Coles,Dairy Cheese Slices Processed Lite 24 Pack,https://www.coles.com.au/product/coles-dairy-cheese-slices-processed-lite-24-pack-500g-5164639
164,Coles,Light Cheese Slices 24 Pack,3.9,3.9,500,500,Merrylands,500,g,9.5,,1,Coles,Tasty Light Cheese Slices 24 Pack,https://www.coles.com.au/product/coles-tasty-light-cheese-slices-24-pack-500g-5433027
165,Coles,Light Greek Style Yoghurt,3.9,3.9,1000,1000,East Village,1000,g,4.4,,,,,https://www.coles.com.au/product/coles-light-greek-style-yoghurt-1kg-2273489
166,Coles,Light Greek Style Yoghurt,3.9,3.9,1000,1000,Merrylands,1000,g,4.4,,,,,https://www.coles.com.au/product/coles-light-greek-style-yoghurt-1kg-2273489
167,Coles,Light Olive Oil Spread,2,2,500,500,East Village,500,g,3.8,,1,Coles,Dairy Spread Olive Oil,https://www.coles.com.au/product/coles-dairy-spread-olive-oil-500g-9641809
168,Coles,Light Olive Oil Spread,2,2,500,500,Merrylands,500,g,3.8,,1,Coles,Dairy Spread Olive Oil,https://www.coles.com.au/product/coles-dairy-spread-olive-oil-500g-9641809
169,Coles,Light Sour Cream,3.4,3.4,500,500,East Village,500,g,4.2,,,,,https://www.coles.com.au/product/coles-light-sour-cream-500g-3676990
170,Coles,Light Sour Cream,3.4,3.4,500,500,Merrylands,500,g,4.2,,,,,https://www.coles.com.au/product/coles-light-sour-cream-500g-3676990
171,Coles,Lightly Fruited Sultana Cake,4.3,4.3,800,800,East Village,800,g,5.6,,,,,https://www.coles.com.au/product/coles-lightly-fruited-sultana-cake-800g-4991100
172,Coles,Lightly Fruited Sultana Cake,4.3,4.3,800,800,Merrylands,800,g,5.6,,,,,https://www.coles.com.au/product/coles-lightly-fruited-sultana-cake-800g-4991100
173,Coles,Long Grain Rice,1.4,1.4,1000,1000,East Village,1000,g,1.4,,,,,https://www.coles.com.au/product/coles-long-grain-rice-1kg-5357574
174,Coles,Long Grain Rice,1.4,1.4,1000,1000,Merrylands,1000,g,1.4,,,,,https://www.coles.com.au/product/coles-long-grain-rice-1kg-5357574
175,Coles,Loose gold sweet potato,4.9,4.9,1000,1000,East Village,1000,g,4.5,,1,Coles,Gold Sweet Potatoes,https://www.coles.com.au/product/coles-gold-sweet-potatoes-1kg-4291131
176,Coles,Loose gold sweet potato,4.9,4.9,1000,1000,Merrylands,450,g,2.21,,,,,https://www.coles.com.au/product/coles-sweet-gold-potatoes-loose-approx.-450g-4199503
177,Coles,Mango Slices In Syrup,1.55,1.55,425,425,East Village,425,g,1.55,,,,,https://www.coles.com.au/product/coles-mango-slices-in-syrup-425g-9030215
178,Coles,Mango Slices In Syrup,1.55,1.55,425,425,Merrylands,425,g,1.55,,,,,https://www.coles.com.au/product/coles-mango-slices-in-syrup-425g-9030215
179,Coles,Marmalade Spread,1.3,1.3,500,500,East Village,450,g,2.5,,1,Coles,Breakfast Marmalade,https://www.coles.com.au/product/coles-breakfast-marmalade-450g-6063896
180,Coles,Marmalade Spread,1.3,1.3,500,500,Merrylands,450,g,2.5,,1,Coles,Breakfast Marmalade,https://www.coles.com.au/product/coles-breakfast-marmalade-450g-6063896
181,Coles,Mighty Grain Cereal,3.5,3.5,560,560,East Village,560,g,4.5,,,,,https://www.coles.com.au/product/coles-mighty-grain-cereal-560g-7973422
182,Coles,Mighty Grain Cereal,3.5,3.5,560,560,Merrylands,560,g,4.5,,,,,https://www.coles.com.au/product/coles-mighty-grain-cereal-560g-7973422
183,Coles,Mixed Dried Fruit,2.3,2.3,375,375,East Village,1000,g,5.5,,,,,https://www.coles.com.au/product/coles-dried-mixed-fruit-1kg-5357643
184,Coles,Mixed Dried Fruit,2.3,2.3,375,375,Merrylands,1000,g,5.5,,,,,https://www.coles.com.au/product/coles-dried-mixed-fruit-1kg-5357643
185,Coles,Multi Vitamin Juice,2,2,2000,2000,East Village,2000,ml,2.8,,,,,https://www.coles.com.au/product/coles-multi-vitamin-juice-2l-2531584
186,Coles,Multi Vitamin Juice,2,2,2000,2000,Merrylands,2000,ml,2.8,,,,,https://www.coles.com.au/product/coles-multi-vitamin-juice-2l-2531584
187,Coles,Nature's Kitchen Curried Pumpkin & Corn Burger,3.5,3.5,250,250,East Village,250,g,3.75,,,,,https://www.coles.com.au/product/coles-nature's-kitchen-curried-pumpkin-and-corn-burger-250g-2752153
188,Coles,Nature's Kitchen Curried Pumpkin & Corn Burger,3.5,3.5,250,250,Merrylands,250,g,3.75,,,,,https://www.coles.com.au/product/coles-nature's-kitchen-curried-pumpkin-and-corn-burger-250g-2752153
189,Coles,Natures Kitchen firm Tofu,2.3,2.3,300,300,East Village,300,g,2.3,,,,,https://www.coles.com.au/product/coles-nature's-kitchen-firm-tofu-300g-2752255
190,Coles,Natures Kitchen firm Tofu,2.3,2.3,300,300,Merrylands,300,g,2.3,,,,,https://www.coles.com.au/product/coles-nature's-kitchen-firm-tofu-300g-2752255
191,Coles,Neapolitan Ice Cream Tub,4.9,4.9,4000,4000,East Village,4000,ml,7,,,,,https://www.coles.com.au/product/coles-neapolitan-ice-cream-tub-4l-208216
192,Coles,Neapolitan Ice Cream Tub,4.9,4.9,4000,4000,Merrylands,4000,ml,7,,,,,https://www.coles.com.au/product/coles-neapolitan-ice-cream-tub-4l-208216
193,Coles,Nut Delight Bars,2.7,2.7,210,210,East Village,,,,,,,,
194,Coles,Nut Delight Bars,2.7,2.7,210,210,Merrylands,,,,,,,,
195,Coles,Organic Wholemeal Spaghetti,1.65,1.65,500,500,East Village,500,g,1.65,,,,,https://www.coles.com.au/product/coles-organic-wholemeal-spaghetti-500g-3380305
196,Coles,Organic Wholemeal Spaghetti,1.65,1.65,500,500,Merrylands,500,g,1.65,,,,,https://www.coles.com.au/product/coles-organic-wholemeal-spaghetti-500g-3380305
197,Coles,Original Crinkle Cut Potato Chips,1.6,1.6,175,175,East Village,175,g,2.3,,,,,https://www.coles.com.au/product/coles-original-crinkle-cut-potato-chips-175g-6989493
198,Coles,Original Crinkle Cut Potato Chips,1.6,1.6,175,175,Merrylands,175,g,2.3,,,,,https://www.coles.com.au/product/coles-original-crinkle-cut-potato-chips-175g-6989493
199,Coles,Original Water Crackers,0.95,0.95,125,125,East Village,125,g,0.95,,,,,https://www.coles.com.au/product/coles-original-water-crackers-125g-5389901
200,Coles,Original Water Crackers,0.95,0.95,125,125,Merrylands,125,g,0.95,,,,,https://www.coles.com.au/product/coles-original-water-crackers-125g-5389901
201,Coles,Pasta Tortellini Veal,4,4,600,600,East Village,600,g,5,,,,,https://www.coles.com.au/product/coles-pasta-tortellini-veal-600g-2714289
202,Coles,Pasta Tortellini Veal,4,4,600,600,Merrylands,600,g,5,,,,,https://www.coles.com.au/product/coles-pasta-tortellini-veal-600g-2714289
203,Coles,Peanut Butter Crunchy,1.8,1.8,375,375,East Village,375,g,1.8,,1,Coles,Peanut Butter Crunchy Spread,https://www.coles.com.au/product/coles-peanut-butter-crunchy-spread-375g-394030
204,Coles,Peanut Butter Crunchy,1.8,1.8,375,375,Merrylands,375,g,1.8,,1,Coles,Peanut Butter Crunchy Spread,https://www.coles.com.au/product/coles-peanut-butter-crunchy-spread-375g-394030
205,Coles,Pear Slices In Juice Canned,2,2,410,410,East Village,410,g,2,,1,Coles,Australian Pear Slices in Juice,https://www.coles.com.au/product/coles-australian-pear-slices-in-juice-410g-1857305
206,Coles,Pear Slices In Juice Canned,2,2,410,410,Merrylands,410,g,2,,1,Coles,Australian Pear Slices in Juice,https://www.coles.com.au/product/coles-australian-pear-slices-in-juice-410g-1857305
207,Coles,Pikelets 8 Pack,3,3,200,200,East Village,200,g,2.2,,,,,https://www.coles.com.au/product/coles-pikelets-8-pack-200g-4799340
208,Coles,Pikelets 8 Pack,3,3,200,200,Merrylands,200,g,2.2,,,,,https://www.coles.com.au/product/coles-pikelets-8-pack-200g-4799340
209,Coles,Pineapple Drink,1,1,1250,1250,East Village,1250,ml,1.1,,,,,https://www.coles.com.au/product/coles-pineapple-drink-1.25l-5179181
210,Coles,Pineapple Drink,1,1,1250,1250,Merrylands,1250,ml,1.1,,,,,https://www.coles.com.au/product/coles-pineapple-drink-1.25l-5179181
211,Coles,Pineapple in Syrup Fruit Cups 4 Pack,2.2,2.2,480,480,East Village,480,g,2.2,,1,Coles,Pineapple in Syrup 4 Pack,https://www.coles.com.au/product/coles-pineapple-in-syrup-4-pack-480g-9837684
212,Coles,Pineapple in Syrup Fruit Cups 4 Pack,2.2,2.2,480,480,Merrylands,480,g,2.2,,1,Coles,Pineapple in Syrup 4 Pack,https://www.coles.com.au/product/coles-pineapple-in-syrup-4-pack-480g-9837684
213,Coles,Pineapple Pieces in Syrup,1.1,1.1,425,425,East Village,425,g,1.65,,,,,https://www.coles.com.au/product/coles-pineapple-pieces-in-syrup-425g-7579770
214,Coles,Pineapple Pieces in Syrup,1.1,1.1,425,425,Merrylands,425,g,1.65,,,,,https://www.coles.com.au/product/coles-pineapple-pieces-in-syrup-425g-7579770
215,Coles,Pink Lady Apple Slices in Juice Canned,2,2,410,410,East Village,NA,NA,NA,,,,,
216,Coles,Pink Lady Apple Slices in Juice Canned,2,2,410,410,Merrylands,410,g,2.25,,,,,https://www.coles.com.au/product/coles-australian-pink-lady-apple-slices-in-juice-410g-1857270
217,Coles,Pink salmon in springwater,1.2,1.2,95,95,East Village,95,g,1.4,,1,Coles,Salmon Springwater,https://www.coles.com.au/product/coles-salmon-springwater-95g-2037522
218,Coles,Pink salmon in springwater,1.2,1.2,95,95,Merrylands,210,g,3.45,,1,Coles,Salmon Pink,https://www.coles.com.au/product/coles-salmon-pink-210g-8675066
219,Coles,Pork 5 Star Mince Extra Lean,8,8,500,500,East Village,500,g,7,,,,,https://www.coles.com.au/product/coles-5-star-extra-lean-pork-mince-500g-8781132
220,Coles,Pork 5 Star Mince Extra Lean,8,8,500,500,Merrylands,500,g,7,,,,,https://www.coles.com.au/product/coles-5-star-extra-lean-pork-mince-500g-8781132
221,Coles,Pork shoulder roast boneless,8,8,1000,1000,East Village,1000,g,12,,1,Coles,Pork Mini Shoulder Roast Boneless,https://www.coles.com.au/product/coles-pork-mini-shoulder-roast-boneless-approx.-1kg-3455007
222,Coles,Pork shoulder roast boneless,8,8,1000,1000,Merrylands,1000,g,12,,1,Coles,Pork Mini Shoulder Roast Boneless,https://www.coles.com.au/product/coles-pork-mini-shoulder-roast-boneless-approx.-1kg-3455007
223,Coles,Potato Salad,6.5,6.5,800,800,East Village,800,g,7,,,,,https://www.coles.com.au/product/coles-kitchen-potato-salad-800g-1988904
224,Coles,Potato Salad,6.5,6.5,800,800,Merrylands,800,g,7,,,,,https://www.coles.com.au/product/coles-kitchen-potato-salad-800g-1988904
225,Coles,Potatoes Brushed,5.5,5.5,2000,2000,East Village,2000,g,5.5,,,,,https://www.coles.com.au/product/coles-brushed-potatoes-2kg-3958573
226,Coles,Potatoes Brushed,5.5,5.5,2000,2000,Merrylands,2000,g,5.5,,,,,https://www.coles.com.au/product/coles-brushed-potatoes-2kg-3958573
227,Coles,Pure Australian Honey Jar,6.5,6.5,500,500,East Village,500,g,6.5,,,,,https://www.coles.com.au/product/coles-pure-australian-honey-jar-500g-2912511
228,Coles,Pure Australian Honey Jar,6.5,6.5,500,500,Merrylands,500,g,6.5,,,,,https://www.coles.com.au/product/coles-pure-australian-honey-jar-500g-2912511
229,Coles,Quick Oats Creamy Honey Porridge 12 Sachets,4,4,420,420,East Village,420,g,3.3,,1,Coles,Quick Oats Honey Flavoured Sachets 12 Pack,https://www.coles.com.au/product/coles-quick-oats-honey-flavoured-sachets-12-pack-420g-2604189
230,Coles,Quick Oats Creamy Honey Porridge 12 Sachets,4,4,420,420,Merrylands,420,g,3.3,,1,Coles,Quick Oats Honey Flavoured Sachets 12 Pack,https://www.coles.com.au/product/coles-quick-oats-honey-flavoured-sachets-12-pack-420g-2604189
231,Coles,Ranch Dip,2,2,300,300,East Village,,,,,,,,
232,Coles,Ranch Dip,2,2,300,300,Merrylands,NA,NA,NA,,,,,
233,Coles,Reduced Fat Lite Milk,2.39,2.39,2000,2000,East Village,2000,ml,3.1,,1,Coles,Lite Reduced Fat,https://www.coles.com.au/product/coles-lite-reduced-fat-2l-8379529
234,Coles,Reduced Fat Lite Milk,2.39,2.39,2000,2000,Merrylands,2000,ml,3.1,,1,Coles,Lite Reduced Fat,https://www.coles.com.au/product/coles-lite-reduced-fat-2l-8379529
235,Coles,Regular Soy Milk,1.15,1.15,1000,1000,East Village,1000,ml,1.15,,1,Coles,Drink Soy Regular,https://www.coles.com.au/product/coles-drink-soy-regular-1l-4499631
236,Coles,Regular Soy Milk,1.15,1.15,1000,1000,Merrylands,1000,ml,1.15,,1,Coles,Drink Soy Regular,https://www.coles.com.au/product/coles-drink-soy-regular-1l-4499631
237,Coles,Regular Spread,1.4,1.4,500,500,East Village,1000,g,3.5,,,,,https://www.coles.com.au/product/coles-spread-regular-1kg-5428639
238,Coles,Regular Spread,1.4,1.4,500,500,Merrylands,1000,g,3.5,,,,,https://www.coles.com.au/product/coles-spread-regular-1kg-5428639
239,Coles,Rice Puffs,1.85,1.85,360,360,East Village,475,g,2.9,,,,,https://www.coles.com.au/product/coles-rice-puffs-475g-4769496
240,Coles,Rice Puffs,1.85,1.85,360,360,Merrylands,475,g,2.9,,,,,https://www.coles.com.au/product/coles-rice-puffs-475g-4769496
241,Coles,Rolled Oats,1.65,1.65,900,900,East Village,900,g,1.65,,,,,https://www.coles.com.au/product/coles-rolled-oats-900g-5290305
242,Coles,Rolled Oats,1.65,1.65,900,900,Merrylands,900,g,1.65,,,,,https://www.coles.com.au/product/coles-rolled-oats-900g-5290305
243,Coles,Round Crumpets 6 pack,1.35,1.35,300,300,East Village,300,g,2,,,,,https://www.coles.com.au/product/coles-crumpet-rounds-6-pack-300g-4723270
244,Coles,Round Crumpets 6 pack,1.35,1.35,300,300,Merrylands,300,g,2,,,,,https://www.coles.com.au/product/coles-crumpet-rounds-6-pack-300g-4723270
245,Coles,RSPCA Approved Chicken Drumsticks Large Pack,4.5,5.5,1000,1000,East Village,1600,g,7.2,,,,,https://www.coles.com.au/product/coles-rspca-approved-chicken-drumsticks-large-pack-approx.-1.6kg-2923835
246,Coles,RSPCA Approved Chicken Drumsticks Large Pack,4.5,5.5,1000,1000,Merrylands,1600,g,7.2,,,,,https://www.coles.com.au/product/coles-rspca-approved-chicken-drumsticks-large-pack-approx.-1.6kg-2923835
247,Coles,Salted Butter,5,5,500,500,East Village,250,g,3.7,,,,,https://www.coles.com.au/product/coles-salted-butter-250g-3169835
248,Coles,Salted Butter,5,5,500,500,Merrylands,250,g,3.7,,,,,https://www.coles.com.au/product/coles-salted-butter-250g-3169835
249,Coles,Smart Buy Baked Beans In Tomato Sauce,0.65,0.65,420,420,East Village,420,g,1.1,,,,,https://www.coles.com.au/product/coles-smart-buy-baked-beans-in-tomato-sauce-420g-7522966
250,Coles,Smart Buy Baked Beans In Tomato Sauce,0.65,0.65,420,420,Merrylands,420,g,1.1,,,,,https://www.coles.com.au/product/coles-smart-buy-baked-beans-in-tomato-sauce-420g-7522966
251,Coles,Smart Buy Baked Beans In Tomato Sauce4,0.65,0.65,420,420,East Village,420,g,1.1,,,,,https://www.coles.com.au/product/coles-smart-buy-baked-beans-in-tomato-sauce-420g-7522966
252,Coles,Smart Buy Baked Beans In Tomato Sauce4,0.65,0.65,420,420,Merrylands,420,g,1.1,,,,,https://www.coles.com.au/product/coles-smart-buy-baked-beans-in-tomato-sauce-420g-7522966
253,Coles,Smokey Baba Ganoush,3,3,150,150,East Village,200,g,4.5,3.5,1,Yumi's,Classic Dip Baba Ganoosh,https://www.coles.com.au/product/yumi's-classic-dip-baba-ganoosh-200g-6416624
254,Coles,Smokey Baba Ganoush,3,3,150,150,Merrylands,,,,,,,,
255,Coles,Smooth Hazelnut Spread,2.5,2.5,400,400,East Village,400,g,2.5,,,,,https://www.coles.com.au/product/coles-hazelnut-smooth-spread-400g-4390993
256,Coles,Smooth Hazelnut Spread,2.5,2.5,400,400,Merrylands,400,g,2.5,,,,,https://www.coles.com.au/product/coles-hazelnut-smooth-spread-400g-4390993
257,Coles,Snap Frozen Cauliflower Prepacked,2.15,2.15,500,500,East Village,500,g,3,,1,Coles,Frozen Cauliflower,https://www.coles.com.au/product/coles-frozen-cauliflower-500g-186587
