,brand,item_name,min_price,max_price,min_product_size,max_product_size,store,product_size,unit,price,special_price,substitution,substitute_brand,substitute_productname,url
258,Coles,Snap Frozen Cauliflower Prepacked,2.15,2.15,500,500,Merrylands,500,g,3,,1,Coles,Frozen Cauliflower,https://www.coles.com.au/product/coles-frozen-cauliflower-500g-186587
259,Coles,Soft Multigrain Sandwich Bread,1.6,1.6,650,650,East Village,700,g,2.7,,1,Coles,Soft Multigrain Sandwich Loaf,https://www.coles.com.au/product/coles-soft-multigrain-sandwich-loaf-700g-3378325
260,Coles,Soft Multigrain Sandwich Bread,1.6,1.6,650,650,Merrylands,700,g,2.7,,1,Coles,Soft Multigrain Sandwich Loaf,https://www.coles.com.au/product/coles-soft-multigrain-sandwich-loaf-700g-3378325
261,Coles,Soft White Sandwich,1.6,1.6,650,650,East Village,700,g,2.7,,,,,https://www.coles.com.au/product/coles-soft-white-sandwich-700g-3646151
262,Coles,Soft White Sandwich,1.6,1.6,650,650,Merrylands,700,g,2.7,,,,,https://www.coles.com.au/product/coles-soft-white-sandwich-700g-3646151
263,Coles,Soft Wholemeal Sandwich Bread Loaf,1.6,1.6,650,650,East Village,700,g,2.7,,1,Coles,Soft Wholemeal Sandwich Loaf,https://www.coles.com.au/product/coles-soft-wholemeal-sandwich-loaf-700g-3378303
264,Coles,Soft Wholemeal Sandwich Bread Loaf,1.6,1.6,650,650,Merrylands,700,g,2.7,,1,Coles,Soft Wholemeal Sandwich Loaf,https://www.coles.com.au/product/coles-soft-wholemeal-sandwich-loaf-700g-3378303
265,Coles,Sour Cream,3.4,3.4,500,500,East Village,500,g,4.2,,,,,https://www.coles.com.au/product/coles-sour-cream-500g-3676980
266,Coles,Sour Cream,3.4,3.4,500,500,Merrylands,500,g,4.2,,,,,https://www.coles.com.au/product/coles-sour-cream-500g-3676980
267,Coles,Spirals Pasta,0.8,0.8,500,500,East Village,500,g,0.9,,,,,https://www.coles.com.au/product/coles-spirals-pasta-500g-3329126
268,Coles,Spirals Pasta,0.8,0.8,500,500,Merrylands,500,g,0.9,,,,,https://www.coles.com.au/product/coles-spirals-pasta-500g-3329126
269,Coles,Strawberry Yoghurt Topped Muesli Bars 8 Pack,1.9,1.9,248,248,East Village,248,g,2.5,,1,Coles,Museli Bars Strawberry Yoghurt Top 8 Pack,https://www.coles.com.au/product/coles-muesli-bars-strawberry-yoghurt-top-8-pack-248g-2262449
270,Coles,Strawberry Yoghurt Topped Muesli Bars 8 Pack,1.9,1.9,248,248,Merrylands,248,g,2.5,,1,Coles,Museli Bars Strawberry Yoghurt Top 8 Pack,https://www.coles.com.au/product/coles-muesli-bars-strawberry-yoghurt-top-8-pack-248g-2262449
271,Coles,Sunflower Oil,2.5,2.5,750,750,East Village,750,ml,3.95,,,,,https://www.coles.com.au/product/coles-sunflower-oil-750ml-4615970
272,Coles,Sunflower Oil,2.5,2.5,750,750,Merrylands,750,ml,3.95,,,,,https://www.coles.com.au/product/coles-sunflower-oil-750ml-4615970
273,Coles,Sweet gold potatoes,4.5,4.5,1000,1000,East Village,1000,g,4.5,,,,,https://www.coles.com.au/product/coles-gold-sweet-potatoes-1kg-4291131
274,Coles,Sweet gold potatoes,4.5,4.5,1000,1000,Merrylands,1000,g,4.5,,,,,https://www.coles.com.au/product/coles-gold-sweet-potatoes-1kg-4291131
275,Coles,Tasty Cheddar Cheese,8.8,8.8,1000,1000,East Village,1000,g,14,,1,Coles,Dairy Cheese Tasty,https://www.coles.com.au/product/coles-dairy-cheese-tasty-1kg-287609
276,Coles,Tasty Cheddar Cheese,8.8,8.8,1000,1000,Merrylands,1000,g,14,,1,Coles,Dairy Cheese Tasty,https://www.coles.com.au/product/coles-dairy-cheese-tasty-1kg-287609
277,Coles,Tasty Light Cheddar Cheese Block,8.8,8.8,1000,1000,East Village,1000,g,14,,1,Coles,Dairy Tasty Light Cheese Block,https://www.coles.com.au/product/coles-dairy-tasty-light-cheese-block-1kg-6900933
278,Coles,Tasty Light Cheddar Cheese Block,8.8,8.8,1000,1000,Merrylands,1000,g,14,,1,Coles,Dairy Tasty Light Cheese Block,https://www.coles.com.au/product/coles-dairy-tasty-light-cheese-block-1kg-6900933
279,Coles,Thickened Cream,3,3,600,600,East Village,600,ml,4.5,,,,,https://www.coles.com.au/product/coles-thickened-cream-600ml-246962
280,Coles,Thickened Cream,3,3,600,600,Merrylands,600,ml,4.5,,,,,https://www.coles.com.au/product/coles-thickened-cream-600ml-246962
281,Coles,Thin beef bbq sausages,9.5,9.5,1800,1800,East Village,1800,g,12,,1,Coles,Thin BBQ Sausages,https://www.coles.com.au/product/coles-thin-bbq-sausages-1.8kg-3577650
282,Coles,Thin beef bbq sausages,9.5,9.5,1800,1800,Merrylands,1800,g,12,,1,Coles,Thin BBQ Sausages,https://www.coles.com.au/product/coles-thin-bbq-sausages-1.8kg-3577650
283,Coles,Toasted original muesli,3.5,3.5,750,750,East Village,750,g,3.1,,,,,https://www.coles.com.au/product/coles-toasted-original-muesli-750g-7015480
284,Coles,Toasted original muesli,3.5,3.5,750,750,Merrylands,750,g,3.1,,,,,https://www.coles.com.au/product/coles-toasted-original-muesli-750g-7015480
285,Coles,Tomato Juice,2,2,2000,2000,East Village,2000,ml,2.8,,,,,https://www.coles.com.au/product/coles-tomato-juice-2l-2531562
286,Coles,Tomato Juice,2,2,2000,2000,Merrylands,2000,ml,2.8,,,,,https://www.coles.com.au/product/coles-tomato-juice-2l-2531562
287,Coles,Tuna in Springwater,1.3,1.3,185,185,East Village,185,g,1.8,,,,,https://www.coles.com.au/product/coles-tuna-in-springwater-185g-3544130
288,Coles,Tuna in Springwater,1.3,1.3,185,185,Merrylands,185,g,1.8,,,,,https://www.coles.com.au/product/coles-tuna-in-springwater-185g-3544130
289,Coles,Vegetable Oil Blended,2.5,2.5,750,750,East Village,750,ml,3.95,,,,,https://www.coles.com.au/product/coles-vegetable-oil-blended-750ml-4574919
290,Coles,Vegetable Oil Blended,2.5,2.5,750,750,Merrylands,750,ml,3.95,,,,,https://www.coles.com.au/product/coles-vegetable-oil-blended-750ml-4574919
291,Coles,Wheat Biscuits,3.2,3.2,1120,1120,East Village,1120,g,4.6,,,,,https://www.coles.com.au/product/coles-wheat-biscuits-1.12-kg-7299242
292,Coles,Wheat Biscuits,3.2,3.2,1120,1120,Merrylands,1120,g,4.6,,,,,https://www.coles.com.au/product/coles-wheat-biscuits-1.12-kg-7299242
293,Coles,White Plain Flour,1.8,1.8,2000,2000,East Village,2000,g,2.2,,,,,https://www.coles.com.au/product/coles-white-plain-flour-2kg-5880841
294,Coles,White Plain Flour,1.8,1.8,2000,2000,Merrylands,2000,g,2.2,,,,,https://www.coles.com.au/product/coles-white-plain-flour-2kg-5880841
295,Coles,White Sandwich Bread,1.3,1.3,650,650,East Village,700,g,2.7,,1,Coles,Soft White Sandwich,https://www.coles.com.au/product/coles-soft-white-sandwich-700g-3646151
296,Coles,White Sandwich Bread,1.3,1.3,650,650,Merrylands,700,g,2.7,,1,Coles,Soft White Sandwich,https://www.coles.com.au/product/coles-soft-white-sandwich-700g-3646151
297,Coon,Cheese Block Tasty,10.85,10.85,1000,1000,East Village,1000,g,14.95,,1,Cheer,Tasty Cheese Block,https://www.coles.com.au/product/cheer-tasty-cheese-block-1kg-192411
298,Coon,Cheese Block Tasty,10.85,10.85,1000,1000,Merrylands,1000,g,14.95,,1,Cheer,Cheer Tasty Cheese Block,https://www.coles.com.au/product/cheer-tasty-cheese-block-1kg-192411
299,Coon,Cheese slices 36 pack,10,10,750,750,East Village,750,g,14,,1,Cheer,Tasty Cheese Slices,https://www.coles.com.au/product/cheer-tasty-cheese-slices-750g-3274750
300,Coon,Cheese slices 36 pack,10,10,750,750,Merrylands,750,g,14,,1,Cheer,Cheer Tasty Cheese Slices 48 pack,https://www.coles.com.au/product/cheer-tasty-cheese-slices-750g-3274750
301,Daily juice,Orange juice pulp free,5,5,2000,2000,East Village,2000,ml,5.8,,1,Daily Juice,Pulp Free No Added Sugar Orange Juice,https://www.coles.com.au/product/daily-juice-pulp-free-no-added-sugar-orange-juice-2l-5738160
302,Daily juice,Orange juice pulp free,5,5,2000,2000,Merrylands,2000,ml,5.8,,1,Daily Juice,Daily Juice Pulp Free No Added Sugar Orange Juice,https://www.coles.com.au/product/daily-juice-pulp-free-no-added-sugar-orange-juice-2l-5738160
303,Dandy,Economy Bacon Rashers,9,9,1000,1000,East Village,1000,g,12,,1,Thomson's Deli,Middle Bacon,https://www.coles.com.au/product/thomson's-deli-middle-bacon-1kg-1028220
304,Dandy,Economy Bacon Rashers,9,9,1000,1000,Merrylands,1000,g,12,,1,Thomson's Deli,Middle Bacon,https://www.coles.com.au/product/thomson's-deli-middle-bacon-1kg-1028220
305,Dandy,Middle Bacon,10,10,1000,1000,East Village,1000,g,12,,1,Thomson's Deli,Middle Bacon,https://www.coles.com.au/product/thomson's-deli-middle-bacon-1kg-1028220
306,Dandy,Middle Bacon,10,10,1000,1000,Merrylands,1000,g,12,,1,Thomson's Deli,Middle Bacon,https://www.coles.com.au/product/thomson's-deli-middle-bacon-1kg-1028220
307,Deep Cove,Sardines in springwater,0.75,0.75,125,125,East Village,110,g,3,2.5,1,John West,Wild Scottish Sardines in Springwater,https://www.coles.com.au/product/john-west-wild-scottish-sardines-in-springwater-110g-5237110
308,Deep Cove,Sardines in springwater,0.75,0.75,125,125,Merrylands,110,g,3,2.5,1,John West,Wild Scottish Sardines in Springwater,https://www.coles.com.au/product/john-west-wild-scottish-sardines-in-springwater-110g-5237110
309,Devondale,Sandwich Cheese Slices,5.5,5.5,500,500,East Village,500,g,4.75,,1,Coles,Dairy Cheese Slices Processed,https://www.coles.com.au/product/coles-dairy-cheese-slices-processed-500g-244242
310,Devondale,Sandwich Cheese Slices,5.5,5.5,500,500,Merrylands,500,g,4.75,,1,Coles,Dairy Cheese Slices Processed,https://www.coles.com.au/product/coles-dairy-cheese-slices-processed-500g-244242
311,Devondale,Sandwich Cheese Slices 36 Pack,6.9,6.9,750,750,East Village,648,g,12,,1,DairyLea,Regular Cheese Slices 36 Pack,https://www.coles.com.au/product/dairylea-regular-cheese-slices-36-pack-648g-5185821
312,Devondale,Sandwich Cheese Slices 36 Pack,6.9,6.9,750,750,Merrylands,648,g,12,,1,DairyLea,Regular Cheese Slices 36 Pack,https://www.coles.com.au/product/dairylea-regular-cheese-slices-36-pack-648g-5185821
313,Devondale ,Full Cream Long Life Milk,1.45,1.45,1000,1000,East Village,1000,ml,2.2,,,,,https://www.coles.com.au/product/devondale-full-cream-long-life-milk-1l-301721
314,Devondale ,Full Cream Long Life Milk,1.45,1.45,1000,1000,Merrylands,1000,ml,2.2,,,,,https://www.coles.com.au/product/devondale-full-cream-long-life-milk-1l-301721
315,Devondale ,Semi Skim Long Life Milk,1.45,1.45,1000,1000,East Village,1000,ml,2.2,,,,,https://www.coles.com.au/product/devondale-semi-skim-long-life-milk-1l-4824856
316,Devondale ,Semi Skim Long Life Milk,1.45,1.45,1000,1000,Merrylands,1000,ml,2.2,,,,,https://www.coles.com.au/product/devondale-semi-skim-long-life-milk-1l-4824856
317,Dick Smith's,Bush Foods Breakfast Cereal,5.35,5.35,500,500,East Village,500,g,5.5,,,,,https://www.coles.com.au/product/dick-smith's-bush-foods-breakfast-cereal-500g-9307352
318,Dick Smith's,Bush Foods Breakfast Cereal,5.35,5.35,500,500,Merrylands,500,g,5.5,,,,,https://www.coles.com.au/product/dick-smith's-bush-foods-breakfast-cereal-500g-9307352
319,Dole,Pineapple in Juice,3.5,3.5,695,695,East Village,822,g,5.25,4.7,1,Dole,Pineapple Slices in Juice,https://www.coles.com.au/product/dole-pineapple-slices-in-juice-822g-4314157
320,Dole,Pineapple in Juice,3.5,3.5,695,695,Merrylands,822,g,5.25,4.7,1,Dole,Pineapple Slices in Juice,https://www.coles.com.au/product/dole-pineapple-slices-in-juice-822g-4314157
321,Essentials,White Sandwich Bread,1.3,1.3,650,650,East Village,650,g,2.4,,1,Coles,White Bread,https://www.coles.com.au/product/coles-white-bread-650g-4901345
322,Essentials,White Sandwich Bread,1.3,1.3,650,650,Merrylands,700,g,2.7,,1,Coles,Soft White Sandwich,https://www.coles.com.au/product/coles-soft-white-sandwich-700g-3646151
323,Evergreen,Firm Tofu,4.5,4.5,900,900,East Village,375,g,4.8,,1,Simply Better,Plain Firm Tofu,https://www.coles.com.au/product/simply-better-plain-firm-tofu-375g-5005602
324,Evergreen,Firm Tofu,4.5,4.5,900,900,Merrylands,375,g,4.8,,1,Simply Better,Plain Firm Tofu,https://www.coles.com.au/product/simply-better-plain-firm-tofu-375g-5005602
325,Evergreen,Original Tofu,4.4,5,900,900,East Village,,,,,,,,
326,Evergreen,Original Tofu,4.4,5,900,900,Merrylands,,,,,,,,
327,Farm Pride,Farm Fresh Cage Eggs 12 pack,3.5,3.5,700,700,East Village,700,g,4.5,,,,,https://www.coles.com.au/product/farm-fresh-cage-eggs-12-pack-700g-2915961
328,Farm Pride,Farm Fresh Cage Eggs 12 pack,3.5,3.5,700,700,Merrylands,600,g,4.2,,,,,https://www.coles.com.au/product/fresh-farm-cage-eggs-12pack-600g-3937824
329,Farmer's Co,Bush Foods Breakfast Cereal,5.35,5.35,500,500,East Village,500,g,5.5,,1,Dick Smiths,Bush Foods Breakfast Cereal,https://www.coles.com.au/product/dick-smith's-bush-foods-breakfast-cereal-500g-9307352
330,Farmer's Co,Bush Foods Breakfast Cereal,5.35,5.35,500,500,Merrylands,500,g,5.5,,1,Dick Smiths,Bush Foods Breakfast Cereal,https://www.coles.com.au/product/dick-smith's-bush-foods-breakfast-cereal-500g-9307352
331,Farmers Co.,Bush Foods Breakfast Cereal,5.35,5.35,500,500,East Village,500,g,5.5,,1,Dick Smiths,Bush Foods Breakfast Cereal,https://www.coles.com.au/product/dick-smith's-bush-foods-breakfast-cereal-500g-9307352
332,Farmers Co.,Bush Foods Breakfast Cereal,5.35,5.35,500,500,Merrylands,500,g,5.5,,1,Dick Smiths,Bush Foods Breakfast Cereal,https://www.coles.com.au/product/dick-smith's-bush-foods-breakfast-cereal-500g-9307352
333,Farmers union,Greek Style Natural Yoghurt,5.2,5.2,1000,1000,East Village,1000,g,6.5,,,,,https://www.coles.com.au/product/farmers-union-greek-style-natural-yoghurt-1kg-5266865
334,Farmers union,Greek Style Natural Yoghurt,5.2,5.2,1000,1000,Merrylands,1000,g,6.5,,,,,https://www.coles.com.au/product/farmers-union-greek-style-natural-yoghurt-1kg-5266865
335,Farmers union,Iced Coffee,4.3,4.3,2000,2000,East Village,2000,ml,6,,,,,https://www.coles.com.au/product/farmers-union-iced-coffee-2l-3223679
336,Farmers union,Iced Coffee,4.3,4.3,2000,2000,Merrylands,2000,ml,6,,,,,https://www.coles.com.au/product/farmers-union-iced-coffee-2l-3223679
337,Farmers Union,Greek Style Natural Yoghurt,5.2,5.2,1000,1000,East Village,1000,g,6.5,,,,,https://www.coles.com.au/product/farmers-union-greek-style-natural-yoghurt-1kg-5266865
338,Farmers Union,Greek Style Natural Yoghurt,5.2,5.2,1000,1000,Merrylands,1000,g,6.5,,,,,https://www.coles.com.au/product/farmers-union-greek-style-natural-yoghurt-1kg-5266865
339,Five:am,Simply Greek Yoghurt,9.5,9.5,1800,1800,East Village,2000,g,12.4,,1,Jalna,Pot Set Greek Style Natural Yoghurt,https://www.coles.com.au/product/jalna-pot-set-greek-style-natural-yoghurt-2kg-5763167
340,Five:am,Simply Greek Yoghurt,9.5,9.5,1800,1800,Merrylands,2000,g,12.4,,1,Jalna,Pot Set Greek Style Natural Yoghurt,https://www.coles.com.au/product/jalna-pot-set-greek-style-natural-yoghurt-2kg-5763167
341,Gardener,Mixed Blossom Honey,6.5,6.5,700,700,East Village,,,,,,,,
342,Gardener,Mixed Blossom Honey,6.5,6.5,700,700,Merrylands,,,,,,,,
343,Golden,Waffles light and buttery,5,5,220,220,East Village,220,g,7,,,,,https://www.coles.com.au/product/golden-light-and-buttery-waffles-8-pack-220g-3190092
344,Golden,Waffles light and buttery,5,5,220,220,Merrylands,220,g,7,,,,,https://www.coles.com.au/product/golden-light-and-buttery-waffles-8-pack-220g-3190092
345,Golden Circle,Cordial fruit cup crush,3,4,2000,2000,East Village,2000,ml,5,4,1,Golden Circle,Cordial Fruit Cup,https://www.coles.com.au/product/golden-circle-cordial-fruit-cup-cordial-2l-219245
346,Golden Circle,Cordial fruit cup crush,3,4,2000,2000,Merrylands,2000,ml,5,4,1,Golden Circle,Cordial Fruit Cup,https://www.coles.com.au/product/golden-circle-cordial-fruit-cup-cordial-2l-219245
347,Golden Circle,Fruit Cup fruit drink,3,3,2000,2000,East Village,2000,ml,5,4,1,Golden Circle,Cordial Fruit Cup,https://www.coles.com.au/product/golden-circle-cordial-fruit-cup-cordial-2l-219245
348,Golden Circle,Fruit Cup fruit drink,3,3,2000,2000,Merrylands,2000,ml,5,4,1,Golden Circle,Cordial Fruit Cup,https://www.coles.com.au/product/golden-circle-cordial-fruit-cup-cordial-2l-219245
349,Great Ocean Rd,Chocolate flavoured milk,3.85,3.85,2000,2000,East Village,2000,ml,5.35,,,,,https://www.coles.com.au/product/great-ocean-road-chocolate-flavoured-milk-2l-9321230
350,Great Ocean Rd,Chocolate flavoured milk,3.85,3.85,2000,2000,Merrylands,2000,ml,5.35,,,,,https://www.coles.com.au/product/great-ocean-road-chocolate-flavoured-milk-2l-9321230
351,Great Temptations,Gluten Free Orange & Poppy Seed Muffins,5,5,180,180,East Village,,,,,,,,
352,Great Temptations,Gluten Free Orange & Poppy Seed Muffins,5,5,180,180,Merrylands,,,,,,,,
353,Hanabi,Pineapple cut squid,14.95,14.95,1000,1000,East Village,1000,g,14,12,1,I&J,The Finest Frozen Squid Tubes,https://www.coles.com.au/product/iandj-the-finest-frozen-squid-tubes-1kg-3580202
354,Hanabi,Pineapple cut squid,14.95,14.95,1000,1000,Merrylands,1000,g,14,12,1,I&J,The Finest Frozen Squid Tubes,https://www.coles.com.au/product/iandj-the-finest-frozen-squid-tubes-1kg-3580202
355,Hans,Pork Ham Steaks,4,4,300,300,East Village,,,,,,,,
356,Hans,Pork Ham Steaks,4,4,300,300,Merrylands,,,,,,,,
357,Helgas,Gluten Free Traditional White Rolls,7,7,320,320,East Village,,,,,,,,
358,Helgas,Gluten Free Traditional White Rolls,7,7,320,320,Merrylands,,,,,,,,
359,Helgas,Gluten Free Traditional Wholemeal Bread,7,7,500,500,East Village,500,g,7.5,6.7,,,,https://www.coles.com.au/product/helga's-gluten-free-traditional-wholemeal-bread-500g-3237957
360,Helgas,Gluten Free Traditional Wholemeal Bread,7,7,500,500,Merrylands,500,g,7.5,6.7,,,,https://www.coles.com.au/product/helga's-gluten-free-traditional-wholemeal-bread-500g-3237957
361,Heritage Mill,Quick Oats,3.5,3.5,1000,1000,East Village,1800,g,3.1,,1,Coles,Quick Oats,https://www.coles.com.au/product/coles-quick-oats-1.8kg-4972412
362,Heritage Mill,Quick Oats,3.5,3.5,1000,1000,Merrylands,1000,g,6.5,,1,Uncle Tobys,Quick Oats Porridge,https://www.coles.com.au/product/uncle-tobys-quick-oats-porridge-1kg-152009
363,Hillview,Cheese Block,8,8,1000,1000,East Village,1000,g,14,,1,Coles,Dairy Tasty Cheese,https://www.coles.com.au/product/coles-dairy-cheese-tasty-1kg-287609
364,Hillview,Cheese Block,8,8,1000,1000,Merrylands,1000,g,14,,1,Coles,Dairy Cheese Tasty,https://www.coles.com.au/product/coles-dairy-cheese-tasty-1kg-287609
365,Hillview,Cheese Slices Reduced Fat,3.9,3.9,500,500,East Village,432,g,9,7,1,DairyLea,Less Fat Light Cheese Slices 24 Pack,https://www.coles.com.au/product/dairylea-less-fat-light-cheese-slices-24-pack-432g-6679678
366,Hillview,Cheese Slices Reduced Fat,3.9,3.9,500,500,Merrylands,432,g,9,7,1,DairyLea,Less Fat Light Cheese Slices 24 Pack,https://www.coles.com.au/product/dairylea-less-fat-light-cheese-slices-24-pack-432g-6679678
367,I & J,Fish Fillets Beer Battered,11,11,1030,1030,East Village,1030,g,13,,1,I&J,Beer Batter Wild Caught Fish Fillets,https://www.coles.com.au/product/iandj-beer-batter-wild-caught-fish-fillets-1.03kg-3615748
368,I & J,Fish Fillets Beer Battered,11,11,1030,1030,Merrylands,1030,g,13,,1,I&J,I&J Beer Batter Wild Caught Fish Fillets,https://www.coles.com.au/product/iandj-beer-batter-wild-caught-fish-fillets-1.03kg-3615748
369,I&J,The Finest Frozen Basa Fillets,9,9,1000,1000,East Village,1000,g,9,,,,,https://www.coles.com.au/product/iandj-the-finest-frozen-basa-fillets-1kg-3580100
370,I&J,The Finest Frozen Basa Fillets,9,9,1000,1000,Merrylands,1000,g,9,,,,,https://www.coles.com.au/product/iandj-the-finest-frozen-basa-fillets-1kg-3580100
371,I&J,The Finest Frozen Squid Tubes,12,12,1000,1000,East Village,1000,g,14,12,,,,https://www.coles.com.au/product/iandj-the-finest-frozen-squid-tubes-1kg-3580202
372,I&J,The Finest Frozen Squid Tubes,12,12,1000,1000,Merrylands,1000,g,14,12,,,,https://www.coles.com.au/product/iandj-the-finest-frozen-squid-tubes-1kg-3580202
373,Inghams,Chicken Drumsticks bagged,9,9,2000,2000,East Village,1600,g,7.2,,1,Coles,RSPCA Approved Chicken Drumsticks Large Pack,https://www.coles.com.au/product/coles-rspca-approved-chicken-drumsticks-large-pack-approx.-1.6kg-2923835
374,Inghams,Chicken Drumsticks bagged,9,9,2000,2000,Merrylands,2000,g,8,,1,Coles,RSPCA Approved Chicken Drumsticks,https://www.coles.com.au/product/coles-rspca-approved-chicken-drumsticks-2kg-2263260
375,Inghams,Fresh whole chicken,3.9,3.9,1000,1000,East Village,1800,g,22.5,,1,Inglewood,Farms Organic Whole Chicken,https://www.coles.com.au/product/inglewood-farms-organic-whole-chicken-approx.-1.8kg-4660067
376,Inghams,Fresh whole chicken,3.9,3.9,1000,1000,Merrylands,1650,g,8.25,,1,Coles,RSPCA Approved Medium Whole Chicken,https://www.coles.com.au/product/coles-rspca-approved-medium-whole-chicken-approx.-1.65kg-2782438
377,Jase's Kitchen,Frozen Pizza Base Gluten Free 2 pack,8,8,380,380,East Village,300,g,6.4,,1,Coles,Gluten Free Pizza Base,https://www.coles.com.au/product/coles-gluten-free-pizza-base-300g-1595548
