,brand,item_name,min_price,max_price,min_product_size,max_product_size,store,product_size,unit,price,special_price,substitution,substitute_brand,substitute_productname,url
378,Jase's Kitchen,Frozen Pizza Base Gluten Free 2 pack,8,8,380,380,Merrylands,300,g,6.4,,1,Coles,Gluten Free Pizza Base,https://www.coles.com.au/product/coles-gluten-free-pizza-base-300g-1595548
379,Jordans,Crispy Oat Clusters Berry,7,7,500,500,East Village,500,g,8.5,,1,Jordans,Crispy Oat Clusters Chunky Nut,https://www.coles.com.au/product/jordans-crispy-oat-clusters-chunky-nut-500g-1315346
380,Jordans,Crispy Oat Clusters Berry,7,7,500,500,Merrylands,500,g,8.5,,1,Jordans,Crispy Oat Clusters Strawberry,https://www.coles.com.au/product/jordans-crispy-oat-clusters-strawberry-500g-1315368
381,Julian's,Pizza base 11 inch gluten free,4.99,4.99,260,260,East Village,300,g,6.4,,1,Coles,Gluten Free Pizza Base,https://www.coles.com.au/product/coles-gluten-free-pizza-base-300g-1595548
382,Julian's,Pizza base 11 inch gluten free,4.99,4.99,260,260,Merrylands,300,g,6.4,,1,Coles,Gluten Free Pizza Base,https://www.coles.com.au/product/coles-gluten-free-pizza-base-300g-1595548
383,Just 4 You,12 Extra Large Caged Eggs,3.5,3.5,700,700,East Village,700,g,4.5,,1,Farm Fresh,Cage Eggs,https://www.coles.com.au/product/farm-fresh-cage-eggs-12-pack-700g-2915961
384,Just 4 You,12 Extra Large Caged Eggs,3.5,3.5,700,700,Merrylands,,,,,,,,
385,Just Caught,Crumbed Pollock Fillets,12,12,1000,1000,East Village,,,,,,,,
386,Just Caught,Crumbed Pollock Fillets,12,12,1000,1000,Merrylands,,,,,,,,
387,Just Caught,Whiting Fillets Skin On,12,12,1000,1000,East Village,500,g,11,,1,I&J,Southern Blue Whiting Fillets,https://www.coles.com.au/product/iandj-southern-blue-whiting-fillets-500g-3754380
388,Just Caught,Whiting Fillets Skin On,12,12,1000,1000,Merrylands,500,g,11,,1,I&J,Southern Blue Whiting Fillets,https://www.coles.com.au/product/iandj-southern-blue-whiting-fillets-500g-3754380
389,La Tosca,Spinach Ricotta Tortellini,6,6,750,750,East Village,565,g,10,,1,Rana,Spinach & Ricotta Tortellini,https://www.coles.com.au/product/rana-spinach-and-ricotta-tortellini-565g-4274890
390,La Tosca,Spinach Ricotta Tortellini,6,6,750,750,Merrylands,565,g,10,,1,Rana,Spinach & Ricotta Tortellini,https://www.coles.com.au/product/rana-spinach-and-ricotta-tortellini-565g-4274890
391,Latina,Fresh Ham cheese tortellini,8,8,625,625,East Village,600,g,5,,1,Coles,Ham and Cheese Tortellini,https://www.coles.com.au/product/coles-ham-and-cheese-tortellini-600g-4690319
392,Latina,Fresh Ham cheese tortellini,8,8,625,625,Merrylands,600,g,5,,1,Coles,Ham and Cheese Tortellini,https://www.coles.com.au/product/coles-ham-and-cheese-tortellini-600g-4690319
393,Latina,Fresh Ricotta and Spinach Agnolotti,6.5,8,375,625,East Village,625,g,8.5,,,,,https://www.coles.com.au/product/latina-fresh-ricotta-and-spinach-agnolotti-625g-5469181
394,Latina,Fresh Ricotta and Spinach Agnolotti,6.5,8,375,625,Merrylands,375,g,7,,,,,https://www.coles.com.au/product/latina-fresh-ricotta-and-spinach-agnolotti-375g-5280232
395,Leggos,Tortellini ricotta and roast vege,8,8,630,630,East Village,,,,,,,,
396,Leggos,Tortellini ricotta and roast vege,8,8,630,630,Merrylands,,,,,,,,
397,Lilydale,Free Range Chicken Drumsticks Bulk Pack,6,6,1000,1000,East Village,1400,g,9.1,,1,Coles,Free Range RSPCA Approved Chicken Drumsticks,https://www.coles.com.au/product/coles-free-range-rspca-approved-chicken-drumsticks-approx.-1.4kg-3228774
398,Lilydale,Free Range Chicken Drumsticks Bulk Pack,6,6,1000,1000,Merrylands,1000,g,8,,,,,https://www.coles.com.au/product/lilydale-free-range-chicken-drumsticks-bulk-pack-approx.-1kg-each-2303852
399,Lowan,Cereal Cocoa Bombs,4,4,350,350,East Village,350,g,4,,,,,https://www.coles.com.au/product/lowan-cocoa-bombs-350g-9559129
400,Lowan,Cereal Cocoa Bombs,4,4,350,350,Merrylands,350,g,4,,1,Lowan,Cocoa Bombs,https://www.coles.com.au/product/lowan-cocoa-bombs-350g-9559129
401,Lowan,Muesli Apricot & Almond,4.5,4.5,650,650,East Village,650,g,4.5,,1,Morning Sun,Natural Apricot & Almond Muesli,https://www.coles.com.au/product/morning-sun-natural-apricot-and-almond-muesli-650g-376980
402,Lowan,Muesli Apricot & Almond,4.5,4.5,650,650,Merrylands,750,g,5,,1,Heritage Mill,Muesli Almond & Apricot,https://www.coles.com.au/product/heritage-mill-muesli-almond-and-apricot-750g-5283762
403,Lowan,Quick Oats,4,4,1000,1000,East Village,1000,g,6.5,,1,Uncle Tobys,Quick Oats Porridge,https://www.coles.com.au/product/uncle-tobys-quick-oats-porridge-1kg-152009
404,Lowan,Quick Oats,4,4,1000,1000,Merrylands,1000,g,6.5,,1,Uncle Tobys,Quick Oats Porridge,https://www.coles.com.au/product/uncle-tobys-quick-oats-porridge-1kg-152009
405,Lowan ,Cocoa Bombs,4,4,350,350,East Village,350,g,4,,,,,https://www.coles.com.au/product/lowan-cocoa-bombs-350g-9559129
406,Lowan ,Cocoa Bombs,4,4,350,350,Merrylands,350,g,4,,,,,https://www.coles.com.au/product/lowan-cocoa-bombs-350g-9559129
407,Macro,Firm Tofu,3.65,3.65,450,450,East Village,,,,,,,,
408,Macro,Firm Tofu,3.65,3.65,450,450,Merrylands,,,,,,,,
409,Macro,Organic Rice Milk,1.65,1.65,1000,1000,East Village,1000,ml,2.6,,1,Pureharvest,Organic Aussie Dream Rice Milk,https://www.coles.com.au/product/pureharvest-organic-aussie-dream-rice-milk-1l-5419194
410,Macro,Organic Rice Milk,1.65,1.65,1000,1000,Merrylands,1000,ml,2.6,,1,Pureharvest,Organic Aussie Dream Rice Milk,https://www.coles.com.au/product/pureharvest-organic-aussie-dream-rice-milk-1l-5419194
411,Macro,Organic Soy Long Life Milk,1.6,1.6,1000,1000,East Village,1000,ml,2.45,,1,Vitasoy,Soy Milky Regular Long Life Milk,https://www.coles.com.au/product/vitasoy-soy-milky-regular-long-life-milk-1l-1l-5231292
412,Macro,Organic Soy Long Life Milk,1.6,1.6,1000,1000,Merrylands,1000,ml,2.45,,1,Vitasoy,Soy Milky Regular Long Life Milk,https://www.coles.com.au/product/vitasoy-soy-milky-regular-long-life-milk-1l-1l-5231292
413,Macro,Organic Wholemeal Spaghetti,1.65,1.75,500,500,East Village,500,g,1.65,,1,Coles,Organic Wholemeal Spaghetti,https://www.coles.com.au/product/coles-organic-wholemeal-spaghetti-500g-3380305
414,Macro,Organic Wholemeal Spaghetti,1.65,1.75,500,500,Merrylands,500,g,1.65,,1,Coles,Organic Wholemeal Spaghetti,https://www.coles.com.au/product/coles-organic-wholemeal-spaghetti-500g-3380305
415,Masterfoods,Heat and Eat Jaipur Vegetables,3.5,3.5,285,285,East Village,,,,,,,,
416,Masterfoods,Heat and Eat Jaipur Vegetables,3.5,3.5,285,285,Merrylands,,,,,,,,
417,Mayfair,Devon Slices,1.3,1.3,100,100,East Village,100,g,1.3,,1,Thomson's Deli,Devon,https://www.coles.com.au/product/thomson's-deli-devon-100g-5005770
418,Mayfair,Devon Slices,1.3,1.3,100,100,Merrylands,100,g,1.3,,1,Thomson's Deli,Sliced Devon,https://www.coles.com.au/product/thomson's-deli-devon-100g-5005770
419,Morning Sun,Apricot and almond muesli,3.5,3.5,650,650,East Village,650,g,4.5,,,,,https://www.coles.com.au/product/morning-sun-natural-apricot-and-almond-muesli-650g-376980
420,Morning Sun,Apricot and almond muesli,3.5,3.5,650,650,Merrylands,650,g,4.5,,,,,https://www.coles.com.au/product/morning-sun-natural-apricot-and-almond-muesli-650g-376980
421,Myrtle Creek,Cage Free Extra Large Eggs 12 Pack,3.95,3.95,700,700,East Village,700,g,4.95,,,,,https://www.coles.com.au/product/myrtle-creek-cage-free-extra-large-eggs-12-pack-700g-3208879
422,Myrtle Creek,Cage Free Extra Large Eggs 12 Pack,3.95,3.95,700,700,Merrylands,700,g,4.95,,,,,https://www.coles.com.au/product/myrtle-creek-cage-free-extra-large-eggs-12-pack-700g-3208879
423,Natures nutrients,Frozen chopped spinach,1,1,250,250,East Village,250,g,1,,,,,https://www.coles.com.au/product/natures-nutrients-frozen-chopped-spinach-250g-1313760
424,Natures nutrients,Frozen chopped spinach,1,1,250,250,Merrylands,250,g,1,,,,,https://www.coles.com.au/product/natures-nutrients-frozen-chopped-spinach-250g-1313760
425,Neptune,Frozen Fish Fingers,5.4,5.4,1000,1000,East Village,1000,g,10.5,,1,Birds Eye,Frozen Fish Fingers 40 Pieces,https://www.coles.com.au/product/birds-eye-frozen-fish-fingers-40-pieces-1kg-292937
426,Neptune,Frozen Fish Fingers,5.4,5.4,1000,1000,Merrylands,1000,g,10.5,,1,Birds Eye,Frozen Fish Fingers 40 Pieces,https://www.coles.com.au/product/birds-eye-frozen-fish-fingers-40-pieces-1kg-292937
427,Nestle,Milo  Ready To Drink,4,4,600,600,East Village,,,,,,,,
428,Nestle,Milo  Ready To Drink,4,4,600,600,Merrylands,,,,,,,,
429,Nestle,Milo Ready To Drink 3 pack,4,4,600,600,East Village,,,,,,,,
430,Nestle,Milo Ready To Drink 3 pack,4,4,600,600,Merrylands,,,,,,,,
431,Nestle,Sustagen Vanilla Ready To Drink,5.9,5.9,750,750,East Village,,,,,,,,
432,Nestle,Sustagen Vanilla Ready To Drink,5.9,5.9,750,750,Merrylands,,,,,,,,
433,Oak,Iced coffee,4.5,4.5,2000,2000,East Village,2000,ml,5.8,,1,Oak,Iced Coffee Flavoured Milk,https://www.coles.com.au/product/oak-iced-coffee-flavoured-milk-2l-7888786
434,Oak,Iced coffee,4.5,4.5,2000,2000,Merrylands,2000,ml,5.8,,1,Oak,Iced Coffee Flavoured Milk,https://www.coles.com.au/product/oak-iced-coffee-flavoured-milk-2l-7888786
435,Oak,Strawberry milk,4.5,4.5,2000,2000,East Village,2000,ml,5.8,,,,,https://www.coles.com.au/product/oak-classic-strawberry-flavoured-milk-2l-5467233
436,Oak,Strawberry milk,4.5,4.5,2000,2000,Merrylands,2000,ml,5.8,,1,Oak,Classic Strawberry Flavoured Milk,https://www.coles.com.au/product/oak-classic-strawberry-flavoured-milk-2l-5467233
437,Pace,Pace Farm Fresh Jumbo Cage Eggs 12 pack,5,5.2,700,800,East Village,700,g,6.1,,1,Pace Farm,Liberty Cage Free Eggs 12 Pack,https://www.coles.com.au/product/pace-farm-liberty-cage-free-eggs-12-pack-700g-6949783
438,Pace,Pace Farm Fresh Jumbo Cage Eggs 12 pack,5,5.2,700,800,Merrylands,700,g,6.1,,1,Pace,Pace Farm Liberty Cage Free Eggs,https://www.coles.com.au/product/pace-farm-liberty-cage-free-eggs-12-pack-700g-6949783
439,Pauls,Greek Style Yoghurt 3.8%,10,10,2000,2000,East Village,2000,g,12.4,,1,Jalna,Pot Set Greek Style Natural Yoghurt,https://www.coles.com.au/product/jalna-pot-set-greek-style-natural-yoghurt-2kg-5763167
440,Pauls,Greek Style Yoghurt 3.8%,10,10,2000,2000,Merrylands,,,,,,,,
441,Primo,BBQ Sausages,5,5,800,800,East Village,,,,,,,,
442,Primo,BBQ Sausages,5,5,800,800,Merrylands,,,,,,,,
443,Primo,Dairy Cocktail Franks,3.15,3.15,500,500,East Village,1000,g,7.4,,1,Primo,Cocktail Frankfurts,https://www.coles.com.au/product/primo-cocktail-frankfurts-1-kg-4509983
444,Primo,Dairy Cocktail Franks,3.15,3.15,500,500,Merrylands,1000,g,7.4,,1,Primo,Cocktail Frankfurts,https://www.coles.com.au/product/primo-cocktail-frankfurts-1-kg-4509983
445,Primo,Dairy Thin Franks,3.15,3.15,500,500,East Village,1000,g,7.4,,1,Primo,Thin franks,https://www.coles.com.au/product/primo-thin-frankfurts-1-kg-4510009
446,Primo,Dairy Thin Franks,3.15,3.15,500,500,Merrylands,1000,g,7.4,,1,Primo,Thin franks,https://www.coles.com.au/product/primo-thin-frankfurts-1-kg-4510009
447,Primo,Frankfurts Slim,6.5,6.5,1000,1000,East Village,1000,g,7.4,,1,Primo,Thin Frankfurt,https://www.coles.com.au/product/primo-thin-frankfurt-1kg-2140871
448,Primo,Frankfurts Slim,6.5,6.5,1000,1000,Merrylands,1000,g,7.4,,1,Primo,Thin Frankfurt,https://www.coles.com.au/product/primo-thin-frankfurt-1kg-2140871
449,Pureharvest,Aussie Dream Rice Milk,2.2,2.2,1000,1000,East Village,1000,ml,2.6,,,,,https://www.coles.com.au/product/pureharvest-organic-aussie-dream-rice-milk-1l-5419194
450,Pureharvest,Aussie Dream Rice Milk,2.2,2.2,1000,1000,Merrylands,1000,ml,2.6,,,,,https://www.coles.com.au/product/pureharvest-organic-aussie-dream-rice-milk-1l-5419194
451,Royal Ebi,Basa Cutlets,8.5,8.5,1000,1000,East Village,1000,g,12,,,,,https://www.coles.com.au/product/royal-ebi-basa-cutlets-1kg-3626755
452,Royal Ebi,Basa Cutlets,8.5,8.5,1000,1000,Merrylands,1000,g,12,,,,,https://www.coles.com.au/product/royal-ebi-basa-cutlets-1kg-3626755
453,Sanitarium,UP&GO Liquid Breakfast Choc Ice,4.8,9.7,1000,1500,East Village,1500,ml,10.5,,1,Sanitarium,Up&Go Choc Ice Cereal,https://www.coles.com.au/product/sanitarium-upandgo-choc-ice-cereal-6x250ml-1.5l-9490791
454,Sanitarium,UP&GO Liquid Breakfast Choc Ice,4.8,9.7,1000,1500,Merrylands,1500,ml,10.5,,1,Sanitarium,Up&Go Choc Ice Cereal,https://www.coles.com.au/product/sanitarium-upandgo-choc-ice-cereal-6x250ml-1.5l-9490791
455,Sanitarium,UP&GO Liquid Breakfast Choc Ice 3 pack,4.95,4.95,750,750,East Village,750,ml,5.6,,,,,https://www.coles.com.au/product/sanitarium-upandgo-liquid-breakfast-chocolate-ice-3x250ml-750ml-7144632
456,Sanitarium,UP&GO Liquid Breakfast Choc Ice 3 pack,4.95,4.95,750,750,Merrylands,750,ml,5.6,,,,,https://www.coles.com.au/product/sanitarium-upandgo-liquid-breakfast-chocolate-ice-3x250ml-750ml-7144632
457,Sanitarium,Up&go Liquid Breakfast Choc Ice 6 pack,9.7,9.7,1500,1500,East Village,1500,ml,10.5,,1,Sanitarium,Up&Go Choc Ice Cereal,https://www.coles.com.au/product/sanitarium-upandgo-choc-ice-cereal-6x250ml-1.5l-9490791
458,Sanitarium,Up&go Liquid Breakfast Choc Ice 6 pack,9.7,9.7,1500,1500,Merrylands,1500,ml,10.5,,1,Sanitarium,Up&Go Choc Ice Cereal,https://www.coles.com.au/product/sanitarium-upandgo-choc-ice-cereal-6x250ml-1.5l-9490791
459,Sanitarium,UP&GO Liquid Breakfast Strawberry,9.7,9.7,1500,1500,East Village,1500,ml,10.5,,1,Sanitarium,Up&Go Strawberry Cereal,https://www.coles.com.au/product/sanitarium-upandgo-strawberry-cereal-6x250ml-1.5l-9490656
460,Sanitarium,UP&GO Liquid Breakfast Strawberry,9.7,9.7,1500,1500,Merrylands,1500,ml,10.5,,1,Sanitarium,Up&Go Strawberry Cereal,https://www.coles.com.au/product/sanitarium-upandgo-strawberry-cereal-6x250ml-1.5l-9490656
461,Seacrown,Sardines in Vegetable oil,0.75,0.75,125,125,East Village,125,g,0.85,,,,,https://www.coles.com.au/product/seacrown-sardines-in-vegetable-oil-125g-4486470
462,Seacrown,Sardines in Vegetable oil,0.75,0.75,125,125,Merrylands,125,g,0.85,,,,,https://www.coles.com.au/product/seacrown-sardines-in-vegetable-oil-125g-4486470
463,Sunny Queen,Extra Large free range Eggs 12 Pack,5.5,5.5,700,700,East Village,700,g,7.2,,,,,https://www.coles.com.au/product/sunny-queen-free-range-extra-large-eggs-12-pack-700g-5417789
464,Sunny Queen,Extra Large free range Eggs 12 Pack,5.5,5.5,700,700,Merrylands,700,g,7.2,,,,,https://www.coles.com.au/product/sunny-queen-free-range-extra-large-eggs-12-pack-700g-5417789
465,Sunrice,White Rice Premium Long Grain,2,2,1000,1000,East Village,1000,g,2.4,,,,,https://www.coles.com.au/product/sunrice-long-grain-premium-white-rice-1kg-122518
466,Sunrice,White Rice Premium Long Grain,2,2,1000,1000,Merrylands,1000,g,2.4,,,,,https://www.coles.com.au/product/sunrice-long-grain-premium-white-rice-1kg-122518
467,Tablelands,Tablelands Dairy Free Buttery,2.1,2.1,500,500,East Village,,,,,,,,
468,Tablelands,Tablelands Dairy Free Buttery,2.1,2.1,500,500,Merrylands,,,,,,,,
469,Tamar Valley,Greek Yoghurt,6.4,6.4,1000,1000,East Village,1000,g,8,6,,,,https://www.coles.com.au/product/tamar-valley-greek-yoghurt-1kg-2130299
470,Tamar Valley,Greek Yoghurt,6.4,6.4,1000,1000,Merrylands,1000,g,8,6,,,,https://www.coles.com.au/product/tamar-valley-greek-yoghurt-1kg-2130299
471,Tasti,Nut Bar Peanut Butter,5,5,420,420,East Village,180,g,6.9,4,1,Carman's,Protein Nut Butter Peanut Butter,https://www.coles.com.au/product/carman's-protein-nut-butter-peanut-butter-180g-4-pack-5153439
472,Tasti,Nut Bar Peanut Butter,5,5,420,420,Merrylands,180,g,6.9,4,1,Carman's,Protein Nut Butter Peanut Butter,https://www.coles.com.au/product/carman's-protein-nut-butter-peanut-butter-180g-4-pack-5153439
473,TCC,TCC Light Coconut Milk,1.5,1.5,400,400,East Village,400,ml,2.3,,,,,https://www.coles.com.au/product/tcc-light-coconut-milk-400ml-7054482
474,TCC,TCC Light Coconut Milk,1.5,1.5,400,400,Merrylands,400,ml,2.3,,,,,https://www.coles.com.au/product/tcc-light-coconut-milk-400ml-7054482
475,The Alternative Meat Co,Bean Supreme Black Bean Beetroot Burger 4 pack,8,8,340,340,East Village,250,g,7,6,1,Wildly Good,Beetroot & Black Bean Burgers,https://www.coles.com.au/product/wildly-good-beetroot-and-black-bean-burgers-250g-3516189
476,The Alternative Meat Co,Bean Supreme Black Bean Beetroot Burger 4 pack,8,8,340,340,Merrylands,250,g,7,6,1,Wildly Good,Beetroot & Black Bean Burgers,https://www.coles.com.au/product/wildly-good-beetroot-and-black-bean-burgers-250g-3516189
477,The Odd Bunch,Nectarine,2.3,2.3,1000,1000,East Village,,,,,,,,
478,The Odd Bunch,Nectarine,2.3,2.3,1000,1000,Merrylands,,,,,,,,
479,The Odd Bunch,Pear,3.5,3.5,1000,1000,East Village,1000,g,3.9,,1,Coles,Packham Pears,https://www.coles.com.au/product/coles-packham-pears-1kg-1-each-9006662
480,The Odd Bunch,Pear,3.5,3.5,1000,1000,Merrylands,1500,g,3.5,,1,Coles,I'M Perfect Pears Prepacked,https://www.coles.com.au/product/coles-i'm-perfect-pears-prepacked-1.5kg-5629266
481,Thirst busters,Fruit cup cordial,2.2,2.2,2000,2000,East Village,2000,ml,5,4,1,Golden Circle,Cordial Fruit Cup,https://www.coles.com.au/product/golden-circle-cordial-fruit-cup-cordial-2l-219245
482,Thirst busters,Fruit cup cordial,2.2,2.2,2000,2000,Merrylands,2000,ml,5,4,1,Golden Circle,Cordial Fruit Cup,https://www.coles.com.au/product/golden-circle-cordial-fruit-cup-cordial-2l-219245
483,Toscano,Traditional Butter Waffles 4 pack,5.5,5.5,360,360,East Village,360,g,7.5,,,,,https://www.coles.com.au/product/toscano-traditional-butter-waffles-4-pack-360g-8995056
484,Toscano,Traditional Butter Waffles 4 pack,5.5,5.5,360,360,Merrylands,360,g,7.5,,,,,https://www.coles.com.au/product/toscano-traditional-butter-waffles-4-pack-360g-8995056
485,Toscano,Waffles,5.5,5.5,360,360,East Village,360,g,7.5,,1,Toscano,Traditional Butter Waffles 4 pack,https://www.coles.com.au/product/toscano-traditional-butter-waffles-4-pack-360g-8995056
486,Toscano,Waffles,5.5,5.5,360,360,Merrylands,360,g,7.5,,1,Toscano,Traditional Butter Waffles 4 pack,https://www.coles.com.au/product/toscano-traditional-butter-waffles-4-pack-360g-8995056
487,Uncle Toby's,Natural Style muesli,7.5,7.5,1000,1000,East Village,1000,g,9,6.5,,,,https://www.coles.com.au/product/uncle-tobys-natural-style-muesli-1kg-132748
488,Uncle Toby's,Natural Style muesli,7.5,7.5,1000,1000,Merrylands,1000,g,9,6.5,,,,https://www.coles.com.au/product/uncle-tobys-natural-style-muesli-1kg-132748
489,Uncle Tobys,Oats Quick Sachets Creamy Honey Porridge,6,6,420,420,East Village,350,g,3.15,,1,Uncle Tobys,Uncle Tobys Oats Quick Sachets Creamy Honey,https://www.coles.com.au/product/uncle-tobys-oats-quick-sachets-creamy-honey-350g-3992629
490,Uncle Tobys,Oats Quick Sachets Creamy Honey Porridge,6,6,420,420,Merrylands,350,g,6.3,3.15,1,Uncle Tobys,Oats Quick Sachets Creamy Honey,https://www.coles.com.au/product/uncle-tobys-oats-quick-sachets-creamy-honey-350g-3992629
491,Verity,Prunes Large,6,6,750,750,East Village,750,g,6.7,,1,Verity,Dried Fancy Large Prunes,https://www.coles.com.au/product/verity-dried-fancy-large-prunes-750g-326438
492,Verity,Prunes Large,6,6,750,750,Merrylands,750,g,6.7,,1,Verity,Verity Dried Fancy Large Prunes,https://www.coles.com.au/product/verity-dried-fancy-large-prunes-750g-326438
493,Vogels,Classic Golden Baked Cluster Crunch,6.8,6.8,500,500,East Village,,,,,,,,
494,Vogels,Classic Golden Baked Cluster Crunch,6.8,6.8,500,500,Merrylands,,,,,,,,
495,Western star,Unsalted Butter,4,4,250,250,East Village,250,g,5.2,,,,,https://www.coles.com.au/product/western-star-unsalted-butter-250g-7739731
496,Western star,Unsalted Butter,4,4,250,250,Merrylands,250,g,5.2,,,,,https://www.coles.com.au/product/western-star-unsalted-butter-250g-7739731
497,Yoplait,Forme Zero French Vanilla Yoghurt,4,4,1000,1000,East Village,1000,g,5.5,,1,Yoplait,Zero French Vanilla Yoghurt,https://www.coles.com.au/product/yoplait-zero-french-vanilla-yoghurt-1kg-9058101
498,Yoplait,Forme Zero French Vanilla Yoghurt,4,4,1000,1000,Merrylands,1000,g,5.5,,1,Yoplait,Zero French Vanilla Yoghurt,https://www.coles.com.au/product/yoplait-zero-french-vanilla-yoghurt-1kg-9058101
499,Yoplait,Mango yoghurt,4,4,1000,1000,East Village,1000,g,5.5,,,,,https://www.coles.com.au/product/yoplait-mango-yoghurt-1kg-5892512
500,Yoplait,Mango yoghurt,4,4,1000,1000,Merrylands,1000,g,5.5,,,,,https://www.coles.com.au/product/yoplait-mango-yoghurt-1kg-5892512
501,Yoplait,Mango Yoghurt,4,4,1000,1000,East Village,1000,g,5.5,,,,,https://www.coles.com.au/product/yoplait-mango-yoghurt-1kg-5892512
502,Yoplait,Mango Yoghurt,4,4,1000,1000,Merrylands,1000,g,5.5,,,,,https://www.coles.com.au/product/yoplait-mango-yoghurt-1kg-5892512
503,Yumi's,Traditional Garlic Dip,7,7,1000,1000,East Village,310,g,6.5,,1,Pilpel,Dip Garlic,https://www.coles.com.au/product/pilpel-dip-garlic-310g-6132525
504,Yumi's,Traditional Garlic Dip,7,7,1000,1000,Merrylands,310,g,6.5,,1,Pilpel,Dip Garlic,https://www.coles.com.au/product/pilpel-dip-garlic-310g-6132525
