,brand,item_name,min_price,max_price,min_product_size,max_product_size,store,product_size,price,special_price,substitution,substitute_brand,substitute_productname
226,Vogels,Classic Golden Baked Cluster Crunch,6.8,6.8,500,500,Burwood,400,9.5,,,,
227,Western star,Unsalted Butter,4,4,250,250,Auburn,250,5.2,,,,
228,Western star,Unsalted Butter,4,4,250,250,Burwood,250,5.2,,,,
229,Woolworths,12 Extra Large Cage Free Eggs,3.95,3.95,700,700,Auburn,700,5,,,,
230,Woolworths,12 Extra Large Cage Free Eggs,3.95,3.95,700,700,Burwood,700,5,,,,
231,Woolworths,12 Extra Large Free Range Eggs,4.5,4.5,600,600,Auburn,700,5.6,,,,
232,Woolworths,12 Extra Large Free Range Eggs,4.5,4.5,600,600,Burwood,600,5.2,,,,
233,Woolworths,Apple juice,2,2,2000,2000,Auburn,2000,2.8,,,,
234,Woolworths,Apple juice,2,2,2000,2000,Burwood,2000,2.8,,,,
235,Woolworths,Apple Pie Family,3.2,3.2,600,600,Auburn,600,3.6,,,,
236,Woolworths,Apple Pie Family,3.2,3.2,600,600,Burwood,600,3.6,,,,
237,Woolworths,Australian Butter Unsalted,3.25,3.25,250,250,Auburn,250,4.3,,,,
238,Woolworths,Australian Butter Unsalted,3.25,3.25,250,250,Burwood,250,4.3,,,,
239,Woolworths,Baby cabbage,2.9,2.9,750,750,Auburn,NA,NA,,,,
240,Woolworths,Baby cabbage,2.9,2.9,750,750,Burwood,NA,NA,,,,
241,Woolworths,Baby leaf salad with beetroot,4,4,180,180,Auburn,180,4,,,,
242,Woolworths,Baby leaf salad with beetroot,4,4,180,180,Burwood,180,4,,,,
243,Woolworths,Baked Beans In Tomato Sauce,0.65,0.65,420,420,Auburn,420,1.1,,,,
244,Woolworths,Baked Beans In Tomato Sauce,0.65,0.65,420,420,Burwood,420,1.1,,,,
245,Woolworths,Beef Mince,11.5,11.5,1000,1000,Auburn,1000,11,,,,
246,Woolworths,Beef Mince,11.5,11.5,1000,1000,Burwood,1000,11,,,,
247,Woolworths,Blueberry Muffins,3.5,3.5,420,420,Auburn,400,6,,,,
248,Woolworths,Blueberry Muffins,3.5,3.5,420,420,Burwood,420,4.7,,,,
249,Woolworths,Bread Grain Loaf,3,3,800,800,Auburn,850,3.9,,,,
250,Woolworths,Bread Grain Loaf,3,3,800,800,Burwood,800,4.9,,1,Abbott's Bakery,Country Grains Sandwich Slice Bread Loaf
251,Woolworths,Bread Rolls Soft Wholegrain Lunch 6pk,2,2,420,420,Auburn,NA,NA,,,,
252,Woolworths,Bread Rolls Soft Wholegrain Lunch 6pk,2,2,420,420,Burwood,NA,NA,,,,
253,Woolworths,Bread Wholemeal Loaf,2,2,680,680,Auburn,750,3.9,,,,
254,Woolworths,Bread Wholemeal Loaf,2,2,680,680,Burwood,750,3.9,,,,
255,Woolworths,Broccoli florets,2.5,2.5,500,500,Auburn,500,3.4,,,,
256,Woolworths,Broccoli florets,2.5,2.5,500,500,Burwood,500,3.4,,,,
257,Woolworths,Brushed Potatoes,5.5,5.5,2000,4000,Auburn,2000,6,,,,
258,Woolworths,Brushed Potatoes,5.5,5.5,2000,4000,Burwood,4000,7.5,,,,
259,Woolworths,Canola Oil,2.5,2.5,750,750,Auburn,750,3.95,,,,
260,Woolworths,Canola Oil,2.5,2.5,750,750,Burwood,750,3.95,,,,
261,Woolworths,Cheese Rings,1.85,1.85,190,190,Auburn,190,2.5,,,,
262,Woolworths,Cheese Rings,1.85,1.85,190,190,Burwood,NA,NA,,,,
263,Woolworths,Chicken Blasts,1.4,1.4,200,200,Auburn,200,1.9,,,,
264,Woolworths,Chicken Blasts,1.4,1.4,200,200,Burwood,200,1.9,,,,
265,Woolworths,Chicken Drumsticks,4,4,1000,1000,Auburn,1000,4,,,,
266,Woolworths,Chicken Drumsticks,4,4,1000,1000,Burwood,1000,4,,,,
267,Woolworths,Chicken Wings,5.5,5.5,1000,1000,Auburn,1000,6.5,6,,,
268,Woolworths,Chicken Wings,5.5,5.5,1000,1000,Burwood,1000,6.5,6,,,
269,Woolworths,Chickpea no added salt,0.8,0.8,420,420,Auburn,420,1.05,,,,
270,Woolworths,Chickpea no added salt,0.8,0.8,420,420,Burwood,420,1.05,,,,
271,Woolworths,Chips Crinkle Cut Original,1.6,1.6,175,175,Auburn,175,2.3,,,,
272,Woolworths,Chips Crinkle Cut Original,1.6,1.6,175,175,Burwood,175,2.3,,,,
273,Woolworths,Choc Hazelnut spread,4.3,4.3,750,750,Auburn,750,NA,,,,
274,Woolworths,Choc Hazelnut spread,4.3,4.3,750,750,Burwood,750,NA,,,,
275,Woolworths,Chunky Steakhouse Chips,2,2,1000,1000,Auburn,750,4.5,,,,
276,Woolworths,Chunky Steakhouse Chips,2,2,1000,1000,Burwood,700,5.5,,1,Potato Utopia ,Steakhouse Fries 
277,Woolworths,Classic Coleslaw,6.5,6.5,800,800,Auburn,800,6,,,,
278,Woolworths,Classic Coleslaw,6.5,6.5,800,800,Burwood,800,6,,,,
279,Woolworths,Cocktail Frankfurts,2.5,2.5,500,500,Auburn,500,3.2,,,,
280,Woolworths,Cocktail Frankfurts,2.5,2.5,500,500,Burwood,500,3.2,,,,
281,Woolworths,Cocoa Puffs,3.15,3.15,500,500,Auburn,500,4.5,,,,
282,Woolworths,Cocoa Puffs,3.15,3.15,500,500,Burwood,NA,NA,,,,
283,Woolworths,Cola,1,1,1000,1000,Auburn,1250,1.2,,,,
284,Woolworths,Cola,1,1,1000,1000,Burwood,1250,1.2,,,,
285,Woolworths,Corn Chips Supreme,1.9,1.9,200,200,Auburn,175,2.3,,,,
286,Woolworths,Corn Chips Supreme,1.9,1.9,200,200,Burwood,175,2.3,,,,
287,Woolworths,Country Loaf Wholemeal,2.7,2.7,750,750,Auburn,750,3.9,,,,
288,Woolworths,Country Loaf Wholemeal,2.7,2.7,750,750,Burwood,750,3.9,,,,
289,Woolworths,Creamy Potato Salad,6.5,6.5,800,800,Auburn,800,6,,,,
290,Woolworths,Creamy Potato Salad,6.5,6.5,800,800,Burwood,800,6,,,,
291,Woolworths,Crispy rice pops,1.8,1.8,350,350,Auburn,370,2.85,,,,
292,Woolworths,Crispy rice pops,1.8,1.8,350,350,Burwood,370,2.85,,,,
293,Woolworths,Crumpets,1.35,1.35,300,300,Auburn,300,2,,,,
294,Woolworths,Crumpets,1.35,1.35,300,300,Burwood,300,2,,,,
295,Woolworths,Crunchy Corn flakes,2.5,2.5,700,700,Auburn,670,4.95,,1,Woolworths,Honey Nut Corn Flakes
296,Woolworths,Crunchy Corn flakes,2.5,2.5,700,700,Burwood,375,3,,1,Woolworths,Free from Gluten Cereal Corn Flakes
297,Woolworths,Crunchy Honey Poppas,4.3,4.3,650,650,Auburn,650,4.3,,,,
298,Woolworths,Crunchy Honey Poppas,4.3,4.3,650,650,Burwood,NA,NA,,,,
299,Woolworths,Drought Relief Full Cream Milk,2.39,2.39,2000,2000,Auburn,2000,3.1,,,,
300,Woolworths,Drought Relief Full Cream Milk,2.39,2.39,2000,2000,Burwood,2000,3.1,,,,
301,Woolworths,Drought Relief Lite Milk,2.39,2.39,2000,2000,Auburn,2000,3.1,,,,
302,Woolworths,Drought Relief Lite Milk,2.39,2.39,2000,2000,Burwood,2000,3.1,,,,
303,Woolworths,Essentials Assorted Flavours Fruit Bars,3.7,3.7,500,500,Auburn,450,4.8,,1,Woolworths,Blueberry Oven Baked Fruit Bars 12 Pack
304,Woolworths,Essentials Assorted Flavours Fruit Bars,3.7,3.7,500,500,Burwood,500,5.2,,,,
305,Woolworths,Essentials Coconut Milk,0.95,0.95,400,400,Auburn,400,0.95,,,,
306,Woolworths,Essentials Coconut Milk,0.95,0.95,400,400,Burwood,400,0.95,,,,
307,Woolworths,Essentials Cooking Bacon,9,9,1000,1000,Auburn,1000,13.2,,,,
308,Woolworths,Essentials Cooking Bacon,9,9,1000,1000,Burwood,1000,13.2,,,,
309,Woolworths,Essentials Frozen Straight Cut Potato Chips,1.89,1.89,1000,1000,Auburn,1000,4,,,,
310,Woolworths,Essentials Frozen Straight Cut Potato Chips,1.89,1.89,1000,1000,Burwood,900,4.8,,1,Mccain,Superfries Straight Cut
311,Woolworths,Essentials Pasta Spirals,0.8,0.8,500,500,Auburn,500,0.9,,,,
312,Woolworths,Essentials Pasta Spirals,0.8,0.8,500,500,Burwood,500,1,,,,
313,Woolworths,Essentials Plain Flour,1,1,1000,1000,Auburn,1000,1.4,,,,
314,Woolworths,Essentials Plain Flour,1,1,1000,1000,Burwood,1000,1.4,,,,
315,Woolworths,Essentials Processed Bran Sticks,1.79,1.79,500,500,Auburn,500,NA,,,,
316,Woolworths,Essentials Processed Bran Sticks,1.79,1.79,500,500,Burwood,500,1.79,,,,
317,Woolworths,Essentials Salted Butter,5,5,500,500,Auburn,500,6.4,,,,
318,Woolworths,Essentials Salted Butter,5,5,500,500,Burwood,500,6.4,,,,
319,Woolworths,Essentials Strawberry Jam,1.4,1.4,500,500,Auburn,450,2.5,,1,Gardener,Strawberry Jam
320,Woolworths,Essentials Strawberry Jam,1.4,1.4,500,500,Burwood,375,2.8,,1,Cottee's,Strawberry Jam
321,Woolworths,Essentials Table Spread Soft And Spreadable,1.6,1.6,500,500,Auburn,500,2.3,,,,
322,Woolworths,Essentials Table Spread Soft And Spreadable,1.6,1.6,500,500,Burwood,500,2.3,,,,
323,Woolworths,Essentials tuna in Oil,1.3,1.3,185,185,Auburn,185,1.8,,,,
324,Woolworths,Essentials tuna in Oil,1.3,1.3,185,185,Burwood,185,1.8,,,,
325,Woolworths,Essentials Unsalted butter,5,5,500,500,Auburn,500,6.4,,,,
326,Woolworths,Essentials Unsalted butter,5,5,500,500,Burwood,500,6.4,,,,
327,Woolworths,Essentials Vanilla Ice Cream,2.75,2.75,2000,2000,Auburn,2000,4.5,,,,
328,Woolworths,Essentials Vanilla Ice Cream,2.75,2.75,2000,2000,Burwood,2000,4.5,,,,
329,Woolworths,Free From Gluten Cereal Cornflakes,3,3,375,375,Auburn,375,3,,,,
330,Woolworths,Free From Gluten Cereal Cornflakes,3,3,375,375,Burwood,375,3,,,,
331,Woolworths,Free From Gluten White bread,4.5,4.5,550,550,Auburn,440,6.25,,,,
332,Woolworths,Free From Gluten White bread,4.5,4.5,550,550,Burwood,440,6.25,,,,
333,Woolworths,Fresh Australian Grown Reindeer Carrots,2,2,1000,1000,Auburn,1000,2.4,,,,
334,Woolworths,Fresh Australian Grown Reindeer Carrots,2,2,1000,1000,Burwood,1000,2.4,,,,
335,Woolworths,Fresh broccoli,5.5,5.5,1000,1000,Auburn,150,0.99,,,,
336,Woolworths,Fresh broccoli,5.5,5.5,1000,1000,Burwood,150,1.29,,,,
337,Woolworths,Fresh cabbage,4.5,4.5,908,908,Auburn,NA,2.8,,,,
338,Woolworths,Fresh cabbage,4.5,4.5,908,908,Burwood,NA,2.8,,,,
339,Woolworths,Fresh cauliflower,4.5,4.5,1000,1000,Auburn,NA,1.95,,,,
340,Woolworths,Fresh cauliflower,4.5,4.5,1000,1000,Burwood,NA,1.95,,,,
341,Woolworths,Fresh Packham Pear,3.9,3.9,1000,1000,Auburn,1000,3.9,,,,
342,Woolworths,Fresh Packham Pear,3.9,3.9,1000,1000,Burwood,1000,3.9,,,,
343,Woolworths,Frozen Basa Fillets,8,8,1000,1000,Auburn,1000,8,,,,
344,Woolworths,Frozen Basa Fillets,8,8,1000,1000,Burwood,1000,8,,,,
345,Woolworths,Frozen Fish Fillets Battered,8,8,1000,1000,Auburn,1000,10,,,,
346,Woolworths,Frozen Fish Fillets Battered,8,8,1000,1000,Burwood,1000,10,,,,
347,Woolworths,Full Cream Milk Powder,5.7,5.7,1000,1000,Auburn,1000,10,,,,
348,Woolworths,Full Cream Milk Powder,5.7,5.7,1000,1000,Burwood,NA,NA,,,,
349,Woolworths,Gold Sweet Potato,4.9,4.9,1000,1000,Auburn,1000,4.5,,,,
350,Woolworths,Gold Sweet Potato,4.9,4.9,1000,1000,Burwood,1000,4.5,,,,
351,Woolworths,Granny smith apple,5.5,5.5,1000,1000,Auburn,1000,5.5,,,,
352,Woolworths,Granny smith apple,5.5,5.5,1000,1000,Burwood,1000,5.5,,,,
353,Woolworths,Greek Style Yoghurt 7.3%,3.9,3.9,1000,1000,Auburn,1000,4.4,,,,
354,Woolworths,Greek Style Yoghurt 7.3%,3.9,3.9,1000,1000,Burwood,1000,4.4,,,,
355,Woolworths,Greenshell mussels,7.5,7.5,1000,1000,Auburn,1000,6.5,,1,United Fish Co.,Whole Shell Greenshell Mussels Frozen 
356,Woolworths,Greenshell mussels,7.5,7.5,1000,1000,Burwood,1000,6.5,,1,United Fish Co.,Whole Shell Greenshell Mussels Frozen 
357,Woolworths,Heart Smart Extra Lean Beef Mince,9,9,500,500,Auburn,500,10,,,,
358,Woolworths,Heart Smart Extra Lean Beef Mince,9,9,500,500,Burwood,500,10,,,,
359,Woolworths,Heart Smart Extra Lean Pork Mince,8,8,500,500,Auburn,500,6.5,,,,
360,Woolworths,Heart Smart Extra Lean Pork Mince,8,8,500,500,Burwood,500,6.5,,,,
361,Woolworths,Hi fibre bran,3.15,3.15,500,500,Auburn,700,3.5,,,,
362,Woolworths,Hi fibre bran,3.15,3.15,500,500,Burwood,700,3.5,,,,
363,Woolworths,Hotdogs,2.5,2.5,500,500,Auburn,500,3.2,,,,
364,Woolworths,Hotdogs,2.5,2.5,500,500,Burwood,500,3.2,,,,
365,Woolworths,Iceberg Lettuce each,2.9,2.9,500,500,Auburn,500,2.5,,,,
366,Woolworths,Iceberg Lettuce each,2.9,2.9,500,500,Burwood,500,2.5,,,,
367,Woolworths,Jelly Raspberry,0.9,0.9,85,85,Auburn,85,1.35,,,,
368,Woolworths,Jelly Raspberry,0.9,0.9,85,85,Burwood,480,2.11,,,,
369,Woolworths,Lamb Mince,8,8,500,500,Auburn,500,5.5,,,,
370,Woolworths,Lamb Mince,8,8,500,500,Burwood,500,5.5,,,,
371,Woolworths,Lean Beef Mince,14.5,14.5,1000,1000,Auburn,1000,15.5,,,,
372,Woolworths,Lean Beef Mince,14.5,14.5,1000,1000,Burwood,1000,15.5,,,,
373,Woolworths,Lentils No Added Salt,0.8,0.8,420,420,Auburn,420,1.05,,,,
374,Woolworths,Lentils No Added Salt,0.8,0.8,420,420,Burwood,420,1.05,,,,
375,Woolworths,Lite thickened Cream,3,3,600,600,Auburn,300,2.8,,,,
376,Woolworths,Lite thickened Cream,3,3,600,600,Burwood,300,2.8,,,,
377,Woolworths,Loin Steaks Pork,10,10,500,500,Auburn,500,10,,,,
378,Woolworths,Loin Steaks Pork,10,10,500,500,Burwood,500,10,,,,
379,Woolworths,Lychees In Syrup,2.75,2.75,560,560,Auburn,560,2.75,,,,
380,Woolworths,Lychees In Syrup,2.75,2.75,560,560,Burwood,560,2.75,,,,
381,Woolworths,Mandarin Canned,1.75,1.75,310,310,Auburn,310,1.3,,,,
382,Woolworths,Mandarin Canned,1.75,1.75,310,310,Burwood,310,1.3,,,,
383,Woolworths,Mango Slices In Syrup,1.55,1.55,425,425,Auburn,NA,NA,,,,
384,Woolworths,Mango Slices In Syrup,1.55,1.55,425,425,Burwood,NA,NA,,,,
385,Woolworths,Max Charge Cereal,3.5,3.5,560,560,Auburn,495,4.5,,,,
386,Woolworths,Max Charge Cereal,3.5,3.5,560,560,Burwood,495,4.5,,,,
387,Woolworths,Mini Banana Muffin,3.5,3.5,320,320,Auburn,400,6,,1,Woolworths,Banana Muffin Bar 10 Pack
388,Woolworths,Mini Banana Muffin,3.5,3.5,320,320,Burwood,320,4.7,,,,
389,Woolworths,Moisture Infused Pork Chops,18,18,1200,1200,Auburn,1200,21,,,,
390,Woolworths,Moisture Infused Pork Chops,18,18,1200,1200,Burwood,1200,21,,,,
391,Woolworths,Muesli Bar Choc Chip,1.9,1.9,248,248,Auburn,248,2.5,,,,
392,Woolworths,Muesli Bar Choc Chip,1.9,1.9,248,248,Burwood,248,2.5,,,,
393,Woolworths,Orange juice,2,2,2000,2000,Auburn,2000,3.35,,,,
394,Woolworths,Orange juice,2,2,2000,2000,Burwood,2000,3.35,,,,
395,Woolworths,Pasta Spaghetti,0.8,0.8,500,500,Auburn,500,1,,,,
396,Woolworths,Pasta Spaghetti,0.8,0.8,500,500,Burwood,500,1,,,,
397,Woolworths,Peach Slices in Juice,2,2,410,410,Auburn,825,5.3,4.3,1,SPC ,Peaches Sliced in Juice Canned Fruit
398,Woolworths,Peach Slices in Juice,2,2,410,410,Burwood,825,5.3,4.3,1,SPC ,Peaches Sliced in Juice Canned Fruit
399,Woolworths,Pikelets,2,2,200,200,Auburn,200,2.5,,,,
400,Woolworths,Pikelets,2,2,200,200,Burwood,200,2.5,,,,
401,Woolworths,Pineapple In Juice,2.2,2.2,500,500,Auburn,500,2.2,,,,
402,Woolworths,Pineapple In Juice,2.2,2.2,500,500,Burwood,500,2.2,,,,
403,Woolworths,Pineapple Slices In Juice,1.1,1.1,425,425,Auburn,425,1.65,,,,
404,Woolworths,Pineapple Slices In Juice,1.1,1.1,425,425,Burwood,425,1.65,,,,
405,Woolworths,Pitted Dates,1.75,1.75,500,500,Auburn,500,1.85,,,,
406,Woolworths,Pitted Dates,1.75,1.75,500,500,Burwood,500,1.85,,,,
407,Woolworths,Pumpkin Kent,3.5,4,1000,1000,Auburn,1000,3.43,,,,
408,Woolworths,Pumpkin Kent,3.5,4,1000,1000,Burwood,1000,3.43,,,,
409,Woolworths,Red Washed baby Potato,3.5,3.5,1000,1000,Auburn,1000,3.8,,,,
410,Woolworths,Red Washed baby Potato,3.5,3.5,1000,1000,Burwood,1000,3.8,,,,
411,Woolworths,Red Washed Potato,7,7,2000,2000,Auburn,2000,4.5,,,,
412,Woolworths,Red Washed Potato,7,7,2000,2000,Burwood,2000,4.5,,,,
413,Woolworths,Rolled Traditional Oats,1.4,1.4,750,750,Auburn,750,1.4,,,,
414,Woolworths,Rolled Traditional Oats,1.4,1.4,750,750,Burwood,750,1.4,,,,
415,Woolworths,Salmon Lemon and Thyme,1.3,1.3,95,95,Auburn,95,1.1,,,,
416,Woolworths,Salmon Lemon and Thyme,1.3,1.3,95,95,Burwood,95,1.1,,,,
417,Woolworths,Salted Peanuts,2.3,2.3,375,375,Auburn,375,2.8,,,,
418,Woolworths,Salted Peanuts,2.3,2.3,375,375,Burwood,375,2.8,,,,
419,Woolworths,Sandwich Cheese Slices,10,10,1000,1000,Auburn,1000,12.5,,,,
420,Woolworths,Sandwich Cheese Slices,10,10,1000,1000,Burwood,1000,12.5,,,,
421,Woolworths,Skim Milk Powder,5.7,5.7,1000,1000,Auburn,1000,10,,,,
422,Woolworths,Skim Milk Powder,5.7,5.7,1000,1000,Burwood,1000,10,,,,
423,Woolworths,Smooth Peanut Butter,2.4,2.4,500,500,Auburn,500,4,,,,
424,Woolworths,Smooth Peanut Butter,2.4,2.4,500,500,Burwood,500,4,,,,
425,Woolworths,Snapz Original,1.5,1.5,250,250,Auburn,250,1.7,,,,
426,Woolworths,Snapz Original,1.5,1.5,250,250,Burwood,250,1.7,,,,
427,Woolworths,Sour Cream,2.1,2.1,300,300,Auburn,300,3.25,,,,
428,Woolworths,Sour Cream,2.1,2.1,300,300,Burwood,300,3.25,,,,
429,Woolworths,Soy Milk,1.15,1.15,1000,1000,Auburn,1000,1.15,,,,
430,Woolworths,Soy Milk,1.15,1.15,1000,1000,Burwood,1000,1.15,,,,
431,Woolworths,Strawberry flavoured milk,3.85,3.85,2000,2000,Auburn,1200,5,,1,Woolworths,Strawberry Milk 6x200ml
432,Woolworths,Strawberry flavoured milk,3.85,3.85,2000,2000,Burwood,1200,5,,,,
433,Woolworths,Sultanas,5,5,1000,1000,Auburn,1000,5,,,,
434,Woolworths,Sultanas,5,5,1000,1000,Burwood,1000,5,,,,
435,Woolworths,Sunflower Oil,2.5,2.5,750,750,Auburn,750,3.95,,,,
436,Woolworths,Sunflower Oil,2.5,2.5,750,750,Burwood,750,3.95,,,,
437,Woolworths,Sweet potato and potato salad,5,5,400,400,Auburn,NA,NA,,,,
438,Woolworths,Sweet potato and potato salad,5,5,400,400,Burwood,NA,NA,,,,
439,Woolworths,Tasty Cheese Block,8.8,8.8,1000,1000,Auburn,1000,13.9,,,,
440,Woolworths,Tasty Cheese Block,8.8,8.8,1000,1000,Burwood,1000,13.9,,,,
441,Woolworths,Thickened Cream,3,3,600,600,Auburn,600,4.5,,,,
442,Woolworths,Thickened Cream,3,3,600,600,Burwood,600,4.5,,,,
443,Woolworths,Traditional Cracker,0.97,0.97,250,250,Auburn,250,0.95,,,,
444,Woolworths,Traditional Cracker,0.97,0.97,250,250,Burwood,250,0.95,,,,
445,Woolworths,Vanilla Yoghurt 98% Fat Free,3.45,3.45,1000,1000,Auburn,1000,4,,,,
446,Woolworths,Vanilla Yoghurt 98% Fat Free,3.45,3.45,1000,1000,Burwood,1000,4,,,,
447,Woolworths,Vegetable Oil,2.5,2.5,750,750,Auburn,750,3.95,,,,
448,Woolworths,Vegetable Oil,2.5,2.5,750,750,Burwood,750,3.95,,,,
449,Woolworths,White hi-fibre low GI loaf,3,3,680,680,Auburn,680,3.7,,,,
450,Woolworths,White hi-fibre low GI loaf,3,3,680,680,Burwood,NA,NA,,,,
451,Woolworths,White Rice Long Grain,1.4,1.4,1000,1000,Auburn,1000,1.8,,,,
452,Woolworths,White Rice Long Grain,1.4,1.4,1000,1000,Burwood,1000,1.8,,,,
453,Woolworths,White Soft Hi-fibre bread,2.3,2.3,700,700,Auburn,700,3.5,,,,
454,Woolworths,White Soft Hi-fibre bread,2.3,2.3,700,700,Burwood,700,3.5,,,,
455,Woolworths,White Soft Sandwich Bread,1.6,1.6,650,650,Auburn,650,2.7,,,,
456,Woolworths,White Soft Sandwich Bread,1.6,1.6,650,650,Burwood,650,2.7,,,,
457,Woolworths,White washed potatoes,7,7,2000,2000,Auburn,1000,3.8,,,,
458,Woolworths,White washed potatoes,7,7,2000,2000,Burwood,1000,3.8,,,,
459,Woolworths,Wholemeal sandwich high fibre bread,2.3,2.3,700,700,Auburn,700,3.5,,,,
460,Woolworths,Wholemeal sandwich high fibre bread,2.3,2.3,700,700,Burwood,700,3.5,,,,
461,Woolworths,Wholemeal soft sandwich bread,1.6,1.6,650,650,Auburn,650,2.7,,,,
462,Woolworths,Wholemeal soft sandwich bread,1.6,1.6,650,650,Burwood,650,2.7,,,,
463,Woolworths,Woolworths Rocket,2.5,2.5,120,120,Auburn,120,3.3,,,,
464,Woolworths,Woolworths Rocket,2.5,2.5,120,120,Burwood,120,3.3,,,,
465,Woolworths,Woolworths Spread Olive Oil,2,2,500,500,Auburn,500,3.8,,,,
466,Woolworths,Woolworths Spread Olive Oil,2,2,500,500,Burwood,500,3.8,,,,
467,Yoplait,Forme Zero French Vanilla Yoghurt,4,4,1000,1000,Auburn,1000,4.9,,,,
468,Yoplait,Forme Zero French Vanilla Yoghurt,4,4,1000,1000,Burwood,1000,4.9,,,,
469,Yoplait,Mango yoghurt,4,4,1000,1000,Auburn,1000,4.9,,,,
470,Yoplait,Mango yoghurt,4,4,1000,1000,Burwood,1000,4.9,,,,
471,Yoplait,Mango Yoghurt,4,4,1000,1000,Auburn,1000,4.9,,,,
472,Yoplait,Mango Yoghurt,4,4,1000,1000,Burwood,1000,4.9,,,,
473,Yumi's,Traditional Garlic Dip,7,7,1000,1000,Auburn,200,4.5,,,,
474,Yumi's,Traditional Garlic Dip,7,7,1000,1000,Burwood,200,4.5,,,,
